location,date,sample,density,quantity
Aare_Bern_CaveltiN,2017-04-02,1.0,1.679,47.0
Aare_Bern_CaveltiN,2017-05-06,2.0,1.536,43.0
Aare_bern_gerberm,2017-04-14,1.0,1.73,154.0
Aare_bern_gerberm,2017-05-21,2.0,0.225,20.0
Aare_bern_gerberm,2017-06-26,3.0,0.798,71.0
Aare_bern_gerberm,2017-07-31,4.0,1.258,112.0
Aare_bern_gerberm,2017-08-29,5.0,1.966,175.0
Aare_bern_gerberm,2017-09-26,6.0,2.326,207.0
Aare_bern_gerberm,2017-10-31,7.0,1.213,108.0
Aare_bern_gerberm,2017-11-17,8.0,0.742,66.0
Aare_bern_gerberm,2017-12-26,9.0,1.079,96.0
Aare_bern_gerberm,2018-01-27,10.0,2.101,187.0
aare_bern_scheurerk,2017-04-02,1.0,0.022,2.0
aare_bern_scheurerk,2017-05-21,2.0,0.0,0.0
aare_bern_scheurerk,2017-07-09,3.0,0.87,80.0
aare_bern_scheurerk,2017-08-31,4.0,0.0,0.0
aare_bern_scheurerk,2017-09-15,5.0,0.283,26.0
aare_bern_scheurerk,2017-10-21,6.0,0.141,13.0
aare_bern_scheurerk,2017-11-16,7.0,0.38,35.0
aare_bern_scheurerk,2018-01-23,8.0,0.0,0.0
Aare_Brugg_BuchiE,2017-04-12,1.0,2.45,49.0
Aare_Brugg_BuchiE,2017-05-08,2.0,2.2,44.0
Aare_Brugg_BuchiE,2017-06-13,3.0,1.2,24.0
Aare_Brugg_BuchiE,2017-07-20,4.0,2.5,50.0
Aare_Brugg_BuchiE,2017-08-26,5.0,3.45,69.0
Aare_Brugg_BuchiE,2017-09-25,6.0,1.1,22.0
Aare_Brugg_BuchiE,2017-11-04,7.0,0.2,4.0
Aare_Brugg_BuchiE,2017-11-27,8.0,0.15,3.0
Aare_Brugg_BuchiE,2017-12-28,9.0,0.4,8.0
Aare_Brugg_BuchiE,2018-02-04,10.0,0.25,5.0
Aare_Elfenau_cataldiv,2017-04-29,1.0,0.211,4.0
Aare_Elfenau_cataldiv,2017-05-20,2.0,0.158,3.0
Aare_Elfenau_cataldiv,2017-06-29,3.0,3.842,73.0
Aare_Elfenau_cataldiv,2017-07-23,4.0,0.368,7.0
Aare_Elfenau_cataldiv,2017-09-09,5.0,5.421,103.0
Aare_Elfenau_cataldiv,2018-01-06,6.0,0.105,2.0
aare_kehrsatz_stolten,2017-04-07,1.0,0.174,8.0
aare_kehrsatz_stolten,2017-05-03,2.0,0.196,9.0
aare_kehrsatz_stolten,2017-06-14,3.0,0.196,9.0
aare_kehrsatz_stolten,2017-07-03,4.0,0.109,5.0
aare_kehrsatz_stolten,2017-08-25,5.0,0.109,5.0
aare_kehrsatz_stolten,2017-09-21,6.0,0.196,9.0
aare_kehrsatz_stolten,2017-10-16,7.0,0.043,2.0
aare_kehrsatz_stolten,2017-11-08,8.0,0.152,7.0
aare_kehrsatz_stolten,2017-12-13,9.0,0.0,0.0
aare_kehrsatz_stolten,2018-01-17,10.0,0.065,3.0
aare_kehrsatz_stolten,2018-02-28,11.0,0.022,1.0
aare_köniz_hoppej,2017-04-23,1.0,1.682,37.0
aare_köniz_hoppej,2017-05-31,2.0,0.0,0.0
aare_köniz_hoppej,2017-06-28,3.0,7.909,174.0
aare_köniz_hoppej,2017-07-24,4.0,4.818,106.0
aare_köniz_hoppej,2017-08-28,5.0,4.864,107.0
aare_köniz_hoppej,2017-09-25,6.0,6.045,133.0
aare_köniz_hoppej,2017-10-23,7.0,1.455,32.0
aare_köniz_hoppej,2017-11-20,8.0,0.727,16.0
aare_köniz_hoppej,2017-12-25,9.0,2.136,47.0
aare_köniz_hoppej,2018-01-24,10.0,1.727,38.0
aare_köniz_hoppej,2018-02-19,11.0,1.091,24.0
aare_rupperswil_badert,2017-04-13,1.0,0.478,22.0
aare_rupperswil_badert,2017-05-05,2.0,0.283,13.0
aare_rupperswil_badert,2017-06-23,3.0,0.283,13.0
aare_rupperswil_badert,2017-07-14,4.0,0.283,13.0
aare_rupperswil_badert,2017-08-18,5.0,0.152,7.0
aare_rupperswil_badert,2017-09-15,6.0,0.109,5.0
aare_rupperswil_badert,2017-10-13,7.0,0.217,10.0
aare_rupperswil_badert,2017-11-10,8.0,0.087,4.0
aare_rupperswil_badert,2017-12-24,9.0,0.022,1.0
aare_rupperswil_badert,2018-01-20,10.0,0.022,1.0
aare_rupperswil_badert,2018-02-10,11.0,0.043,2.0
aare_solothurn_nguyena,2017-04-21,1.0,0.351,13.0
aare_solothurn_nguyena,2017-05-10,2.0,0.73,27.0
aare_solothurn_nguyena,2017-07-23,3.0,1.324,49.0
aare_suhrespitz_badert,2017-04-13,1.0,2.509,138.0
aare_suhrespitz_badert,2017-05-05,2.0,1.109,61.0
aare_suhrespitz_badert,2017-06-23,3.0,2.218,122.0
aare_suhrespitz_badert,2017-07-14,4.0,1.8,99.0
aare_suhrespitz_badert,2017-08-18,5.0,1.473,81.0
aare_suhrespitz_badert,2017-09-15,6.0,1.182,65.0
aare_suhrespitz_badert,2017-10-13,7.0,1.909,105.0
aare_suhrespitz_badert,2017-11-10,8.0,0.927,51.0
aare_suhrespitz_badert,2017-12-23,9.0,0.636,35.0
aare_suhrespitz_badert,2018-01-20,10.0,0.436,24.0
aare_suhrespitz_badert,2018-02-10,11.0,0.509,28.0
aarezufluss_bern_scheurerk,2017-04-02,1.0,0.5,9.0
aarezufluss_bern_scheurerk,2017-05-21,2.0,0.0,0.0
aarezufluss_bern_scheurerk,2017-07-09,3.0,0.056,1.0
aarezufluss_bern_scheurerk,2017-09-15,4.0,0.5,9.0
aarezufluss_bern_scheurerk,2017-11-19,5.0,0.833,15.0
aarezufluss_bern_scheurerk,2018-02-13,6.0,0.278,5.0
arve_carouge_battistellak,2017-04-17,1.0,2.875,161.0
arve_carouge_battistellak,2017-05-25,2.0,1.679,94.0
arve_carouge_battistellak,2017-06-27,3.0,4.179,234.0
arve_carouge_battistellak,2017-07-31,4.0,2.25,126.0
arve_carouge_battistellak,2017-08-28,5.0,1.679,94.0
arve_carouge_battistellak,2017-09-30,6.0,3.0,168.0
arve_carouge_battistellak,2017-10-31,7.0,0.714,40.0
Berlingen swisslitterreport,2017-04-08,1.0,1.28,256.0
Bielersee_Vinelz_FankhauserS,2017-04-22,1.0,3.0,105.0
Bielersee_Vinelz_FankhauserS,2017-05-27,2.0,3.143,110.0
Bielersee_Vinelz_FankhauserS,2017-06-30,3.0,3.743,131.0
Bielersee_Vinelz_FankhauserS,2017-07-29,4.0,1.343,47.0
Bielersee_Vinelz_FankhauserS,2017-08-26,5.0,2.629,92.0
Bielersee_Vinelz_FankhauserS,2017-09-29,6.0,1.629,57.0
Bielersee_Vinelz_FankhauserS,2017-10-29,7.0,1.029,36.0
Bielersee_Vinelz_FankhauserS,2017-11-30,8.0,5.457,191.0
Bielersee_Vinelz_FankhauserS,2017-12-30,9.0,3.343,117.0
Bielersee_Vinelz_FankhauserS,2018-01-31,10.0,4.171,146.0
Birs_Basel_GrunerN,2017-04-15,1.0,3.559,121.0
Birs_Basel_GrunerN,2017-05-21,2.0,2.206,75.0
Birs_Basel_GrunerN,2017-10-29,3.0,5.706,194.0
Birs_basel_läderachs,2017-04-29,1.0,1.429,40.0
Birs_basel_läderachs,2017-05-28,2.0,3.679,103.0
Birs_basel_läderachs,2017-07-01,3.0,2.393,67.0
Birs_basel_läderachs,2017-07-31,4.0,3.321,93.0
Birs_basel_läderachs,2017-09-30,5.0,2.25,63.0
Birs_basel_läderachs,2017-12-30,6.0,0.714,20.0
Birs_Reinach_DiNucciN,2017-04-18,1.0,4.944,178.0
Birs_Reinach_DiNucciN,2017-05-29,2.0,3.833,138.0
Birs_Reinach_DiNucciN,2017-08-25,3.0,1.833,66.0
Birs_Reinach_DiNucciN,2017-09-30,4.0,,
Birs_Reinach_DiNucciN,2017-10-30,5.0,,
Birs_Reinach_DiNucciN,2017-11-30,6.0,,
Birs_Reinach_DiNucciN,2017-12-27,7.0,2.111,76.0
Birs_Reinach_DiNucciN,2018-01-31,8.0,1.972,71.0
Birsköpfli Rusco,2017-04-22,1.0,7.44,372.0
Birsköpfli Rusco,2017-05-21,2.0,6.0,300.0
Birsköpfli Rusco,2017-06-26,3.0,16.06,803.0
Birsköpfli Rusco,2017-07-25,4.0,6.62,331.0
Birsköpfli Rusco,2017-08-29,5.0,10.16,508.0
Birsköpfli Rusco,2017-10-03,6.0,1.14,57.0
Birsköpfli Rusco,2017-11-05,7.0,0.66,33.0
Birsköpfli Rusco,2017-12-03,8.0,1.12,56.0
Birsköpfli Rusco,2018-01-06,9.0,0.0,0.0
Birsköpfli Rusco,2018-02-11,10.0,3.56,178.0
bodensee_altenrhein_caluoria,2017-04-05,1.0,14.05,281.0
Bodensee_Arbon_MösliS,2017-04-05,1.0,1.567,47.0
Bodensee_Arbon_MösliS,2017-05-09,2.0,0.7,21.0
Bodensee_Arbon_MösliS,2017-06-23,3.0,1.067,32.0
Bodensee_Arbon_MösliS,2017-08-29,4.0,0.667,20.0
Bodensee_Arbon_MösliS,2017-09-27,5.0,0.933,28.0
Bodensee_Arbon_MösliS,2017-10-04,6.0,0.5,15.0
Bodensee_Arbon_MösliS,2017-11-15,7.0,1.133,34.0
Bodensee_Arbon_MösliS,2017-12-27,8.0,0.567,17.0
Bodensee_Arbon_MösliS,2018-01-31,9.0,0.733,22.0
Bodensee_Arbon_MösliS,2018-02-28,10.0,0.367,11.0
bodensee_horn_huberm,2017-04-30,1.0,13.4,201.0
Bodensee_Steinach_Dolder_A,2017-04-22,1.0,1.359,125.0
Bodensee_Steinach_Dolder_A,2017-05-29,2.0,1.728,159.0
Bodensee_Steinach_Dolder_A,2017-06-29,3.0,2.076,191.0
Bodensee_Steinach_Dolder_A,2017-07-31,4.0,1.598,147.0
Bodensee_Steinach_Dolder_A,2017-08-30,5.0,2.815,259.0
Bodensee_Steinach_Dolder_A,2017-09-30,6.0,1.511,139.0
Bodensee_Steinach_Dolder_A,2017-10-27,7.0,1.25,115.0
Bodensee_Steinach_Dolder_A,2017-11-26,8.0,1.88,173.0
Bodensee_Steinach_Dolder_A,2017-12-29,9.0,1.717,158.0
Bodensee_Steinach_Dolder_A,2018-01-26,10.0,1.37,126.0
Bodensee_Steinach_Dolder_A,2018-02-28,11.0,2.043,188.0
bodensee_thal_schlachterj_1,2017-10-29,1.0,0.438,14.0
bodensee_thal_schlachterj_1,2017-11-30,2.0,0.969,31.0
bodensee_thal_schlachterj_1,2017-12-29,3.0,0.625,20.0
chriesbach_duebendorf_schneidera,2017-04-04,1.0,1.686,86.0
chriesbach_duebendorf_schneidera,2017-05-11,2.0,1.529,78.0
chriesbach_duebendorf_schneidera,2017-06-13,3.0,0.451,23.0
chriesbach_duebendorf_schneidera,2017-07-11,4.0,1.157,59.0
chriesbach_duebendorf_schneidera,2017-08-16,5.0,0.255,13.0
chriesbach_duebendorf_schneidera,2017-09-19,6.0,0.137,7.0
chriesbach_duebendorf_schneidera,2017-10-05,7.0,0.314,16.0
chriesbach_duebendorf_schneidera,2017-11-15,8.0,0.392,20.0
chriesbach_duebendorf_schneidera,2017-12-06,9.0,0.373,19.0
chriesbach_duebendorf_schneidera,2018-01-08,10.0,1.51,77.0
chriesbach_duebendorf_schneidera,2018-02-05,11.0,1.941,99.0
emme_biberist_jennim,2017-04-28,1.0,0.533,8.0
emme_biberist_jennim,2017-05-19,2.0,0.667,10.0
emme_biberist_jennim,2017-06-04,3.0,3.333,50.0
emme_biberist_jennim,2017-07-04,4.0,1.467,22.0
emme_biberist_jennim,2017-08-07,5.0,1.933,29.0
emme_biberist_jennim,2017-09-08,6.0,1.8,27.0
emme_biberist_jennim,2017-10-18,7.0,1.333,20.0
emme_biberist_jennim,2017-11-16,8.0,0.8,12.0
emme_biberist_jennim,2017-12-14,9.0,0.6,9.0
emme_biberist_jennim,2018-01-11,10.0,0.933,14.0
emme_biberist_jennim,2018-02-02,11.0,1.0,15.0
emme_luterbach_huggenbergerk,2017-04-10,1.0,0.42,68.0
emme_luterbach_huggenbergerk,2017-05-11,2.0,0.074,12.0
emme_luterbach_huggenbergerk,2017-06-28,3.0,0.512,83.0
emme_luterbach_huggenbergerk,2017-07-29,4.0,0.074,12.0
emme_luterbach_huggenbergerk,2017-08-30,5.0,0.21,34.0
emme_luterbach_huggenbergerk,2017-09-30,6.0,0.123,20.0
emme_luterbach_huggenbergerk,2017-10-30,7.0,0.006,1.0
Emme_Utzenstorf_Grüttert,2017-04-13,1.0,1.222,11.0
Emme_Utzenstorf_Grüttert,2017-05-02,2.0,0.444,4.0
Emme_Utzenstorf_Grüttert,2017-07-21,3.0,0.667,6.0
Emme_Utzenstorf_Grüttert,2017-08-30,4.0,0.556,5.0
Emme_Utzenstorf_Grüttert,2017-11-30,5.0,0.222,2.0
Emme_Utzenstorf_Grüttert,2017-12-31,6.0,0.0,0.0
Emme_Utzenstorf_Grüttert,2018-01-30,7.0,0.444,4.0
Emme_Utzenstorf_Grüttert,2018-02-27,8.0,0.333,3.0
glatt_oerlikon_covosN,2017-05-21,1.0,2.333,14.0
glatt_oerlikon_covosN,2017-07-09,2.0,1.667,10.0
glatt_oerlikon_covosN,2017-08-30,3.0,0.167,1.0
glatt_oerlikon_covosN,2017-10-15,4.0,2.167,13.0
glatt_oerlikon_covosN,2018-01-21,5.0,1.833,11.0
glatt_oerlikon_covosN,2018-02-25,6.0,1.833,11.0
goldach_goldach_schlachterj,2017-10-29,1.0,0.421,8.0
goldach_goldach_schlachterj,2017-11-30,2.0,0.158,3.0
goldach_goldach_schlachterj,2017-12-29,3.0,0.316,6.0
greifensee_fällanden_meistery,2017-04-05,1.0,2.368,135.0
greifensee_fällanden_meistery,2017-05-08,2.0,2.018,115.0
greifensee_fällanden_meistery,2017-06-06,3.0,2.737,156.0
greifensee_fällanden_meistery,2017-07-05,4.0,1.702,97.0
greifensee_fällanden_meistery,2017-08-21,5.0,1.193,68.0
greifensee_fällanden_simmenc,2017-04-29,1.0,1.63,220.0
greifensee_greifensee_simmenc,2017-04-30,1.0,7.208,382.0
greifensee_greifensee_simmenc,2017-05-30,2.0,37.981,2013.0
greifensee_greifensee_simmenc,2017-06-29,3.0,15.189,805.0
greifensee_greifensee_simmenc,2017-08-02,4.0,16.491,874.0
greifensee_greifensee_simmenc,2017-10-05,5.0,7.377,391.0
greifensee_greifensee_simmenc,2018-01-05,6.0,5.321,282.0
greifensee_greifensee_simmenc,2018-01-31,7.0,6.66,353.0
greifensee_maur_simmenc,2017-04-29,1.0,0.93,40.0
greifensee_maur_simmenc,2017-05-31,2.0,3.698,159.0
greifensee_maur_simmenc,2017-06-30,3.0,3.14,135.0
greifensee_uster_fischerb_ 2,2017-04-21,1.0,2.08,52.0
greifensee_uster_fischerb_ 2,2017-05-28,2.0,2.4,60.0
greifensee_uster_fischerb_ 2,2017-06-19,3.0,3.44,86.0
greifensee_uster_fischerb_ 2,2017-07-24,4.0,6.04,151.0
greifensee_uster_fischerb_ 2,2017-08-30,5.0,0.56,14.0
greifensee_uster_fischerb_ 2,2017-09-25,6.0,1.28,32.0
greifensee_uster_fischerb_ 2,2017-10-19,7.0,0.84,21.0
greifensee_uster_fischerb_1,2017-04-21,1.0,1.806,65.0
greifensee_uster_fischerb_1,2017-05-28,2.0,1.056,38.0
greifensee_uster_fischerb_1,2017-06-19,3.0,3.083,111.0
greifensee_uster_fischerb_1,2017-07-24,4.0,7.083,255.0
greifensee_uster_fischerb_1,2017-08-30,5.0,1.139,41.0
greifensee_uster_fischerb_1,2017-09-25,6.0,0.25,9.0
greifensee_uster_fischerb_1,2017-10-19,7.0,0.806,29.0
Grendelbach_Effretikon_DamboneC,2017-04-09,1.0,0.857,12.0
Grendelbach_Effretikon_DamboneC,2017-05-08,2.0,2.5,35.0
Grendelbach_Effretikon_DamboneC,2017-06-12,3.0,1.286,18.0
Grendelbach_Effretikon_DamboneC,2017-07-03,4.0,0.714,10.0
Inn_Pradella_KohlT,2017-04-14,1.0,0.649,48.0
Inn_Pradella_KohlT,2017-05-23,2.0,0.054,4.0
Inn_Pradella_KohlT,2017-06-18,3.0,0.054,4.0
Inn_Pradella_KohlT,2017-07-20,4.0,0.297,22.0
Inn_Pradella_KohlT,2017-08-20,5.0,0.081,6.0
Inn_Pradella_KohlT,2017-09-15,6.0,0.027,2.0
Inn_Pradella_KohlT,2017-10-20,7.0,0.054,4.0
Inn_Pradella_KohlT,2017-11-12,8.0,,
Inn_Pradella_KohlT,2017-12-19,9.0,,
Inn_Pradella_KohlT,2018-02-16,11.0,0.0,0.0
jona_tann_nusslin,2017-04-03,1.0,1.333,16.0
jona_tann_nusslin,2017-05-12,2.0,2.167,26.0
jona_tann_nusslin,2017-06-25,3.0,4.0,48.0
jona_tann_nusslin,2017-07-15,4.0,3.167,38.0
jona_tann_nusslin,2017-08-22,5.0,5.417,65.0
jona_tann_nusslin,2017-09-30,6.0,2.417,29.0
jona_tann_nusslin,2017-10-29,7.0,0.5,6.0
jona_tann_nusslin,2017-11-30,8.0,1.583,19.0
jona_tann_nusslin,2017-12-31,9.0,1.333,16.0
jona_tann_nusslin,2018-01-31,10.0,1.5,18.0
jona_tann_nusslin,2018-02-22,11.0,0.667,8.0
katzenbach_zuerich_sanesim,2017-04-30,1.0,0.071,7.0
katzenbach_zuerich_sanesim,2017-05-25,2.0,0.091,9.0
katzenbach_zuerich_sanesim,2017-06-29,3.0,0.071,7.0
katzenbach_zuerich_sanesim,2017-07-18,4.0,0.172,17.0
katzenbach_zuerich_sanesim,2017-08-21,5.0,0.141,14.0
katzenbach_zuerich_sanesim,2017-09-28,6.0,0.152,15.0
katzenbach_zuerich_sanesim,2017-11-04,7.0,0.141,14.0
katzenbach_zuerich_sanesim,2017-11-29,8.0,0.152,15.0
katzenbach_zuerich_sanesim,2017-12-31,9.0,0.091,9.0
katzenbach_zuerich_sanesim,2018-01-24,10.0,0.02,2.0
katzenbach_zuerich_sanesim,2018-02-28,11.0,0.121,12.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-04-04,1.0,2.857,180.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-05-03,2.0,3.921,247.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-06-06,3.0,1.46,92.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-07-05,4.0,1.397,88.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-08-09,5.0,1.159,73.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-08-15,6.0,1.159,73.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-09-07,7.0,1.365,86.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-10-05,8.0,1.937,122.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-11-06,9.0,1.476,93.0
katzensee_regensdorfzuerichaffoltern_stueberj,2017-12-08,10.0,1.0,63.0
katzensee_regensdorfzuerichaffoltern_stueberj,2018-01-09,11.0,1.651,104.0
katzensee_regensdorfzuerichaffoltern_stueberj,2018-02-10,12.0,1.333,84.0
lacléman_gland_kubela,2017-05-25,1.0,13.857,97.0
lacléman_gland_kubela,2017-06-28,2.0,6.857,48.0
lacléman_gland_kubela,2017-07-25,3.0,6.286,44.0
lacléman_gland_kubela,2017-08-29,4.0,4.0,28.0
lacléman_gland_kubela,2017-09-28,5.0,5.857,41.0
lacléman_gland_kubela,2017-10-26,6.0,1.0,7.0
lacléman_gland_kubela,2017-11-28,7.0,5.286,37.0
lacléman_gland_kubela,2017-12-16,8.0,2.714,19.0
lacléman_gland_kubela,2018-01-19,9.0,3.429,24.0
lacléman_gland_kubela,2018-02-19,10.0,0.714,5.0
Lacléman_Gland_LecoanetS,2017-07-11,1.0,0.576,49.0
Lacléman_Gland_LecoanetS,2017-08-07,2.0,1.282,109.0
Lacléman_Gland_LecoanetS,2017-09-12,3.0,0.776,66.0
Lacléman_Gland_LecoanetS,2017-10-10,4.0,0.812,69.0
Lacléman_Gland_LecoanetS,2017-11-17,5.0,1.024,87.0
Lacléman_Gland_LecoanetS,2017-12-16,6.0,0.318,27.0
Lacléman_Gland_LecoanetS,2018-01-19,7.0,0.247,21.0
Lacléman_Gland_LecoanetS,2018-02-19,8.0,0.118,10.0
LacLéman_La Tour-de-Peilz_bain des dames_Hammerdirt,2017-05-19,1.0,28.433,853.0
lacléman_vidy_santie,2017-05-02,1.0,11.741,317.0
lacléman_vidy_santie,2017-05-23,2.0,18.593,502.0
lacléman_vidy_santie,2017-06-16,3.0,13.704,370.0
lacléman_vidy_santie,2017-07-21,4.0,8.556,231.0
lacléman_vidy_santie,2017-08-25,5.0,10.074,272.0
lacléman_vidy_santie,2017-09-26,6.0,6.222,168.0
lacléman_vidy_santie,2017-10-24,7.0,4.0,108.0
lacléman_vidy_santie,2017-11-17,8.0,2.889,78.0
lacléman_vidy_santie,2017-12-26,9.0,3.333,90.0
lacléman_vidy_santie,2018-01-23,10.0,6.481,175.0
lacléman_vidy_santie,2018-02-26,11.0,7.667,207.0
langete_langenthal_geiserm,2017-04-24,1.0,4.357,61.0
langete_langenthal_geiserm,2017-05-24,2.0,1.929,27.0
langete_langenthal_geiserm,2017-06-22,3.0,2.0,28.0
langete_langenthal_geiserm,2017-07-24,4.0,5.714,80.0
langete_langenthal_geiserm,2017-08-21,5.0,2.071,29.0
langete_langenthal_geiserm,2017-09-21,6.0,1.214,17.0
langete_langenthal_geiserm,2017-10-25,7.0,0.857,12.0
langete_langenthal_geiserm,2017-11-22,8.0,1.571,22.0
langete_langenthal_geiserm,2017-12-15,9.0,,
langete_langenthal_geiserm,2018-01-30,10.0,1.357,19.0
langete_langenthal_geiserm,2018-02-27,11.0,1.714,24.0
limmat_dietikon_keiserp,2017-05-27,1.0,2.468,153.0
limmat_dietikon_keiserp,2017-06-26,2.0,3.79,235.0
limmat_dietikon_keiserp,2017-08-03,3.0,1.565,97.0
limmat_dietikon_keiserp,2017-09-30,4.0,0.581,36.0
