,Date,Location,medium,Samples,Sampling_Notes,Water_temp,Plating_notes,Temp_incubation,P1_qty_sample,P1_fluo_halo_colonies,Plate_one_48h_image,P1_48h_big_blue,P1_48h_med_blue,P1_48h_green,P1_48h_turq,P1_48h_pink,P1_48h_other,Comments_p1_48h,P2_qty_sample,P2_fluo_halo_colonies,Plate_two_48h_image,P2_48h_big_blue,P2_48h_med_blue,P2_48h_green,P2_48h_turq,P2_48h_pink,P2_48h_other,Comments_p2_48h,P3_qty_sample,P3_fluo_halo_colonies,Plate_three_48h_image,P3_48h_big_blue,P3_48h_med_blue,P3_48h_green,P3_48h_turq,P3_48h_pink,P3_48h_other,Comments_p3_48h
0,2017-06-12,Echandens,easy_gel,1,No comments,18,No comments,37,0.5,6,venoges48h0.5ml12june17-17_4_58.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
1,2017-06-12,SVT,easy_gel,3,No comments,19,Medium tanken out of refrigerator just before plating.  Did not gel fully in all cases.,37,4.0,0,Sauvetage1_48h-15_37_27.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,Sauvetage2_48h-15_38_30.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,sauvetage3_12june17_48h-15_39_44.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments
2,2017-06-12,VNX,easy_gel,3,No comments,19,No comments,37,4.0,0,vernex1_48h-15_52_13.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,Vernex2_48h-15_53_1.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,vernex3_48h-15_53_39.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments
3,2017-06-12,MRD,easy_gel,3,No comments,20,No comments,37,4.0,0,MRD1_48h-16_17_52.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,MRD2_48h-16_19_3.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,MRD3_48h-16_22_24.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments
4,2017-06-12,Nernier,easy_gel,1,No comments,23,No comments,37,4.0,0,nernier48h4ml12june17-16_52_19.JPG,1.0,75.0,0.0,0.0,3.0,0.0,Counted by Roger on 21 June 2017,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
5,2017-06-12,Hackuarium tap,easy_gel,1,No comments,18,No comments,37,4.0,0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
6,2017-06-19,Hackuarium tap,easy_gel,1,No comments,18,No comments,37,4.0,0,image-16_23_47.jpg,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
7,2017-06-19,VNX,easy_gel,3,No comments,19,No comments,37,4.0,0,image-16_14_23.jpg,0.0,6.0,0.0,0.0,9.0,0.0,"there are colonies RA would have called big blue, but there were no fluor halos... hmmmm",4,0.0,image-16_15_28.jpg,0.0,5.0,0.0,2.0,5.0,17.0,No comments,4.0,0.0,image-16_16_30.jpg,0.0,4.0,0.0,1.0,6.0,3.0,No comments
8,2017-06-19,MRD,easy_gel,3,No comments,20,"All plates gelled well, except tap water",37,4.0,1,image-15_37_49.jpg,1.0,6.0,0.0,0.0,5.0,0.0,No comments,4,0.0,image-15_36_18.jpg,0.0,12.0,0.0,0.0,7.0,17.0,No comments,4.0,0.0,image-15_37_12.jpg,0.0,4.0,0.0,1.0,7.0,50.0,No comments
9,2017-06-19,Echandens,easy_gel,1,No comments,18,No comments,37,0.5,15,image-14_55_9.jpg,15.0,18.0,0.0,1.0,17.0,0.0,No comments,4,0.0,image-16_20_45.jpg,0.0,0.0,0.0,0.0,0.0,0.0,plate 2 48h here is NA media (with gram+ growth),4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
10,2017-06-19,SVT,easy_gel,3,No comments,23,No comments,37,4.0,0,image-15_57_9.jpg,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,image-15_58_32.jpg,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,image-15_59_20.jpg,0.0,0.0,0.0,0.0,0.0,0.0,No comments
11,2017-06-26,VNX,easy_gel,3,No comments,23,No comments,37,4.0,3,vnx26june48h-18_5_27.JPG,2.0,9.0,0.0,0.0,3.0,0.0,No comments,4,1.0,vnx2-18_5_36.JPG,1.0,2.0,0.0,0.0,1.0,0.0,No comments,4.0,1.0,vnx3-18_5_42.JPG,3.0,10.0,0.0,0.0,6.0,0.0,No comments
13,2017-06-26,SVT,easy_gel,3,No comments,24,No comments,37,4.0,0,svt1-18_4_0.JPG,0.0,2.0,0.0,0.0,0.0,0.0,No comments,4,0.0,svt2-18_4_15.JPG,0.0,2.0,0.0,0.0,1.0,0.0,No comments,4.0,0.0,svt3-18_4_24.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments
14,2017-06-26,MRD,easy_gel,3,No comments,23,No comments,37,4.0,0,mrd1-18_2_58.JPG,6.0,25.0,0.0,0.0,9.0,0.0,No comments,4,2.0,mrd2-18_3_12.JPG,8.0,26.0,0.0,4.0,9.0,0.0,No comments,4.0,2.0,mrd3-18_3_21.JPG,5.0,12.0,0.0,0.0,3.0,0.0,No comments
15,2017-06-26,Echandens,easy_gel,1,No comments,18, Plate one is easygel ,37,0.5,25,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
16,2017-06-26,Hackuarium tap,easy_gel,1,No comments,18,Plate one is Gel ,37,4.0,0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
17,2017-07-03,Echandens,easy_gel,1,No comments,18,No comments,37,4.0,7,VenogesEG-22_58_9.JPG,8.0,20.0,0.0,2.0,2.0,0.0,No comments,4,0.0,VenogesNA-22_58_32.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
18,2017-07-03,MRD,easy_gel,3,No comments,22,No comments,37,4.0,10,MRD1-22_12_32.JPG,10.0,12.0,0.0,0.0,0.0,0.0,No comments,4,10.0,MRD2-22_12_51.JPG,10.0,7.0,0.0,0.0,0.0,0.0,No comments,4.0,11.0,MRD3-22_12_59.JPG,11.0,6.0,0.0,0.0,1.0,0.0,No comments
19,2017-07-03,SVT,easy_gel,3,No comments,22,No comments,37,4.0,1,SVT1-22_15_18.JPG,4.0,8.0,0.0,0.0,0.0,0.0,No comments,4,7.0,SVT2-22_15_26.JPG,8.0,5.0,0.0,0.0,3.0,0.0,No comments,4.0,3.0,SVT3-22_15_34.JPG,3.0,0.0,0.0,0.0,1.0,0.0,No comments
20,2017-07-03,VNX,easy_gel,3,No comments,21,No comments,37,4.0,13,Vernex1-22_19_10.JPG,13.0,10.0,0.0,0.0,2.0,0.0,No comments,4,8.0,Vernex2-22_19_18.JPG,8.0,4.0,0.0,0.0,2.0,0.0,No comments,4.0,11.0,Vernex3-22_19_26.JPG,12.0,12.0,0.0,1.0,4.0,0.0,No comments
21,2017-07-03,Hackuarium tap,easy_gel,1,No comments,18,No comments,37,4.0,0,tapwaterEG-22_56_5.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,TapWaterNA-22_56_23.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
22,2017-07-03,Hackuarium toilet,easy_gel,1,No comments,18,No comments,37,4.0,8,toiletEG-23_6_25.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,toiletNA-23_6_39.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
23,2017-07-10,VNX,easy_gel,3,No comments,24,We chose to plate only 1ml because the plates of the week before were very concentrated and hard to count,37,1.0,0,VNX1-15_28_15.JPG,0.0,5.0,0.0,0.0,17.0,8.0,No comments,1,0.0,VNX2-15_29_30.JPG,0.0,1.0,1.0,0.0,14.0,1.0,No comments,1.0,0.0,VNX3-15_31_24.JPG,0.0,12.0,0.0,0.0,4.0,25.0,No comments
24,2017-07-10,MRD,easy_gel,3,No comments,24,We chose to plate only 1ml because the plates of the week before were very concentrated and hard to count,37,1.0,3,MRD1-15_40_55.JPG,9.0,20.0,2.0,0.0,27.0,0.0,No comments,1,2.0,MRD2-15_42_36.JPG,6.0,16.0,1.0,0.0,38.0,0.0,No comments,1.0,2.0,MRD3-15_43_56.JPG,5.0,11.0,0.0,0.0,30.0,0.0,No comments
25,2017-07-10,Echandens,easy_gel,1,No comments,18,No comments,37,0.5,7,Venoge-15_49_25.JPG,10.0,15.0,0.0,0.0,25.0,6.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
26,2017-07-10,SVT,easy_gel,3,No comments,24,We chose to plate only 1ml because the plates of the week before were very concentrated and hard to count,37,1.0,0,SVT1-15_15_3.JPG,0.0,0.0,0.0,0.0,1.0,0.0,No comments,1,0.0,SVT2-15_16_58.JPG,0.0,2.0,0.0,0.0,1.0,1.0,No comments,1.0,0.0,SVT3-15_18_21.JPG,0.0,1.0,0.0,0.0,1.0,2.0,No comments
27,2017-07-10,Hackuarium tap,easy_gel,1,No comments,18,No comments,37,4.0,0,Cminus-15_48_28.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
28,2017-07-17,SVT,micrology_card,1,No comments,24,No comments,37,1.0,0,SVT1-21_31_21.jpg,0.0,9.0,0.0,0.0,25.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
29,2017-07-17,VNX,micrology_card,1,No comments,24,No comments,37,1.0,0,VNX1-21_27_8.jpg,0.0,27.0,0.0,0.0,18.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
30,2017-07-17,Hackuarium tap,easy_gel,1,No comments,18,No comments,37,4.0,0,Tap-21_2_46.jpg,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
31,2017-07-17,MRD,micrology_card,1,No comments,25,No comments,37,1.0,0,MRD1-21_22_18.jpg,0.0,27.0,0.0,0.0,14.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
32,2017-07-17,VNX,easy_gel,3,No comments,24,No comments,37,4.0,0,VNX1-19_51_41.jpg,0.0,5.0,0.0,0.0,6.0,7.0,No comments,4,0.0,VNX2-19_54_55.jpg,0.0,2.0,0.0,0.0,1.0,14.0,No comments,4.0,0.0,VNX3-19_59_40.jpg,1.0,6.0,0.0,0.0,5.0,16.0,No comments
33,2017-07-17,SVT,easy_gel,3,No comments,24,No comments,37,4.0,0,SVT1-19_26_35.jpg,0.0,1.0,0.0,0.0,1.0,4.0,No comments,4,0.0,SVT2-19_31_25.jpg,0.0,0.0,0.0,1.0,0.0,5.0,No comments,4.0,1.0,SVT3-19_34_55.jpg,1.0,3.0,0.0,0.0,8.0,12.0,No comments
34,2017-07-17,MRD,easy_gel,3,No comments,25,No comments,37,4.0,0,MRD1-18_38_11.jpg,0.0,5.0,0.0,0.0,6.0,31.0,No comments,2,0.0,MRD2-18_39_27.jpg,0.0,1.0,0.0,0.0,0.0,0.0,No comments,2.0,1.0,MRD3-18_41_19.jpg,0.0,0.0,0.0,0.0,0.0,0.0,TMTC
35,2017-07-17,Echandens,easy_gel,1,No comments,18,No comments,37,0.5,0,Venoges-20_57_29.jpg,14.0,44.0,3.0,0.0,7.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
36,2017-07-24,Echandens,unil_kitchen,1,No comments,18,No comments,37,0.5,0,Venoges-13_54_57.JPG,0.0,0.0,0.0,0.0,0.0,0.0,TMTC,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
37,2017-07-24,SVT,micrology_card,2,No comments,19,No comments,37,1.0,0,SVT1-22_44_9.JPG,0.0,19.0,0.0,0.0,7.0,0.0,No comments,1,0.0,SVT2-22_44_41.JPG,0.0,12.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
39,2017-07-24,VNX,micrology_card,1,No comments,21,No comments,37,1.0,0,VNX1-13_59_11.JPG,0.0,28.0,0.0,0.0,25.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
40,2017-07-24,SVT,levine,2,No comments,19,No comments,37,0.5,0,SVT1-22_53_48.JPG,0.0,0.0,0.0,0.0,0.0,2.0,No comments,0.5,0.0,SVT2-22_53_55.JPG,0.0,0.0,0.0,0.0,1.0,1.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
41,2017-07-24,Hackuarium tap,unil_kitchen,1,No comments,18,No comments,37,0.5,0,Tap-13_49_48.JPG,0.0,0.0,0.0,0.0,0.0,31.0,small colonies,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
42,2017-07-24,SVT,easy_gel,3,No comments,19,No comments,37,4.0,0,SVT1-13_10_25.JPG,0.0,1.0,0.0,0.0,10.0,0.0,No comments,4,1.0,SVT2-13_11_46.JPG,1.0,1.0,0.0,0.0,5.0,4.0,No comments,4.0,0.0,SVT3-13_12_42.JPG,0.0,7.0,0.0,0.0,0.0,50.0,No comments
43,2017-07-24,SVT,unil_kitchen,2,No comments,19,No comments,37,0.5,0,SVT1-13_19_41.JPG,0.0,0.0,0.0,0.0,0.0,71.0,No comments,0.5,0.0,SVT2-13_21_27.JPG,0.0,0.0,0.0,0.0,0.0,28.0,No comments,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
44,2017-07-24,VNX,easy_gel,3,No comments,21,No comments,37,4.0,0,VNX1-12_47_56.JPG,0.0,2.0,0.0,0.0,4.0,9.0,No comments,4,0.0,VNX2-12_49_12.JPG,0.0,1.0,0.0,0.0,3.0,12.0,No comments,4.0,0.0,VNX3-12_50_23.JPG,0.0,3.0,0.0,0.0,10.0,15.0,No comments
45,2017-07-24,MRD,easy_gel,3,"Waves at sight, sampling not effective",0,No comments,37,4.0,0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
46,2017-07-24,VNX,levine,1,No comments,21,No comments,37,0.5,0,VNX1-22_59_3.JPG,0.0,0.0,0.0,0.0,3.0,10.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
47,2017-07-24,VNX,unil_kitchen,1,No comments,21,No comments,37,0.5,0,VNX1-13_28_27.JPG,0.0,0.0,0.0,0.0,0.0,80.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
48,2017-07-24,Echandens,levine,1,No comments,18,No comments,37,0.5,0,Venoges-23_2_6.JPG,0.0,0.0,0.0,0.0,0.0,0.0,TMTC,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
49,2017-07-31,Echandens,easy_gel,1,No comments,18,No comments,37,0.5,45,Venoges-22_1_54.JPG,0.0,0.0,0.0,0.0,0.0,0.0,TMTC,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
50,2017-07-31,SVT,easy_gel,3,No comments,22,No comments,37,4.0,1,SVT1-21_29_46.JPG,1.0,0.0,0.0,0.0,2.0,0.0,No comments,4,0.0,SVT2-21_29_56.JPG,0.0,2.0,0.0,0.0,0.0,0.0,No comments,4.0,1.0,SVT3-21_30_24.JPG,1.0,39.0,0.0,0.0,3.0,0.0,No comments
51,2017-07-31,VNX,easy_gel,3,No comments,22,No comments,37,4.0,2,VNX1-21_45_32.JPG,2.0,5.0,0.0,0.0,5.0,70.0,No comments,4,0.0,VNX2-21_45_40.JPG,0.0,0.0,0.0,0.0,3.0,1.0,No comments,4.0,0.0,VNX3-21_45_52.JPG,0.0,5.0,0.0,0.0,2.0,0.0,No comments
52,2017-07-31,MRD,easy_gel,3,No comments,22,No comments,37,4.0,1,MRD1-22_14_32.JPG,2.0,8.0,0.0,0.0,5.0,5.0,No comments,4,1.0,MRD2-22_14_39.JPG,1.0,6.0,0.0,0.0,3.0,8.0,No comments,4.0,2.0,MRD3-22_14_47.JPG,2.0,8.0,0.0,0.0,6.0,8.0,No comments
53,2017-07-31,Hackuarium tap,easy_gel,1,No comments,18,No comments,37,4.0,0,Tap-22_22_17.JPG,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
54,2017-07-03,MRD,levine,1,added oct,22,No comments,37,0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2017-07-03,MRD,unil_kitchen,1,added oct,22,No comments,37,0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2017-07-03,SVT,levine,1,added oct,22,No comments,37,0.5,0,SVT1-22_53_48.JPG,0.0,0.0,0.0,0.0,0.0,2.0,No comments,0.5,0.0,SVT2-22_53_55.JPG,0.0,0.0,0.0,0.0,1.0,1.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
57,2017-07-03,SVT,unil_kitchen,1,added oct,22,No comments,37,0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2017-07-24,Echandens,easy_gel,1,added oct,18,No comments,37,0.5,9,Venoges.JPG,9.0,25.0,0.0,3.0,1.0,4.0,1 yellow & 3 whites other,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
59,2017-07-10,SVT,micrology_card,1,added oct,24,No comments,37,1.0,0,none,0.0,0.0,0.0,0.0,0.0,0.0,no count,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
60,2017-07-10,MRD,micrology_card,1,added oct,24,No comments,37,1.0,0,none,0.0,0.0,0.0,0.0,0.0,0.0,no count,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
61,2017-07-10,VNX,micrology_card,1,added oct,24,No comments,37,1.0,0,none,0.0,0.0,0.0,0.0,0.0,0.0,no count,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
62,2017-06-26,Echandens,unil_kitchen,1,No comments,18,"moved unil kitchen data here, out of plate 2 slot",37,0.5,0,none,0.0,0.0,0.0,0.0,0.0,0.0,picture venoges48NAplate.JPG with TMTC 48h,4,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
63,2017-06-26,Hackuarium tap,unil_kitchen,1,No comments,18," Plate one non-selective ""UNIL Kitchen""",37,0.5,0,none,0.0,0.0,0.0,0.0,0.0,0.0," Non selective ""UNIL Kitchen""",0.5,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments,4.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,No comments
