,date,density,location_id,project_id,quantity,sample
0,2017-04-02,1.6786,Aare_Bern_CaveltiN,SLR,47,1.0
1,2017-05-06,1.5357,Aare_Bern_CaveltiN,SLR,43,2.0
2,2017-04-14,1.7303,Aare_bern_gerberm,SLR,154,1.0
3,2017-05-21,0.2247,Aare_bern_gerberm,SLR,20,2.0
4,2017-06-26,0.7978,Aare_bern_gerberm,SLR,71,3.0
5,2017-07-31,1.2584,Aare_bern_gerberm,SLR,112,4.0
6,2017-08-29,1.9663,Aare_bern_gerberm,SLR,175,5.0
7,2017-09-26,2.3258,Aare_bern_gerberm,SLR,207,6.0
8,2017-10-31,1.2135,Aare_bern_gerberm,SLR,108,7.0
9,2017-11-17,0.7416,Aare_bern_gerberm,SLR,66,8.0
10,2017-12-26,1.0787,Aare_bern_gerberm,SLR,96,9.0
11,2018-01-27,2.1011,Aare_bern_gerberm,SLR,187,10.0
12,2018-03-31,1.427,Aare_bern_gerberm,SLR,127,11.0
13,2017-04-02,0.0217,aare_bern_scheurerk,SLR,2,1.0
14,2017-07-09,0.8696,aare_bern_scheurerk,SLR,80,2.0
15,2017-09-15,0.2826,aare_bern_scheurerk,SLR,26,3.0
16,2017-10-21,0.1413,aare_bern_scheurerk,SLR,13,4.0
17,2017-11-16,0.3804,aare_bern_scheurerk,SLR,35,5.0
18,2018-03-15,0.3804,aare_bern_scheurerk,SLR,35,6.0
19,2017-04-12,2.45,Aare_Brugg_BuchiE,SLR,49,1.0
20,2017-05-08,2.2,Aare_Brugg_BuchiE,SLR,44,2.0
21,2017-06-13,1.2,Aare_Brugg_BuchiE,SLR,24,3.0
22,2017-07-20,2.5,Aare_Brugg_BuchiE,SLR,50,4.0
23,2017-08-26,3.45,Aare_Brugg_BuchiE,SLR,69,5.0
24,2017-09-25,1.1,Aare_Brugg_BuchiE,SLR,22,6.0
25,2017-10-31,0.2,Aare_Brugg_BuchiE,SLR,4,7.0
26,2017-11-27,0.15,Aare_Brugg_BuchiE,SLR,3,8.0
27,2017-12-28,0.4,Aare_Brugg_BuchiE,SLR,8,9.0
28,2018-02-04,0.25,Aare_Brugg_BuchiE,SLR,5,10.0
29,2018-03-31,0.85,Aare_Brugg_BuchiE,SLR,17,11.0
30,2017-04-29,0.2105,Aare_Elfenau_cataldiv,SLR,4,1.0
31,2017-05-20,0.1579,Aare_Elfenau_cataldiv,SLR,3,2.0
32,2017-06-29,3.8421,Aare_Elfenau_cataldiv,SLR,73,3.0
33,2017-07-23,0.3684,Aare_Elfenau_cataldiv,SLR,7,4.0
34,2017-09-09,5.4211,Aare_Elfenau_cataldiv,SLR,103,5.0
35,2018-01-06,0.1053,Aare_Elfenau_cataldiv,SLR,2,6.0
36,2017-04-07,0.1739,aare_kehrsatz_stolten,SLR,8,1.0
37,2017-05-03,0.1957,aare_kehrsatz_stolten,SLR,9,2.0
38,2017-06-14,0.1957,aare_kehrsatz_stolten,SLR,9,3.0
39,2017-07-03,0.1087,aare_kehrsatz_stolten,SLR,5,4.0
40,2017-08-25,0.1087,aare_kehrsatz_stolten,SLR,5,5.0
41,2017-09-21,0.1957,aare_kehrsatz_stolten,SLR,9,6.0
42,2017-10-16,0.0435,aare_kehrsatz_stolten,SLR,2,7.0
43,2017-11-08,0.1522,aare_kehrsatz_stolten,SLR,7,8.0
44,2018-01-17,0.0652,aare_kehrsatz_stolten,SLR,3,9.0
45,2018-02-28,0.0217,aare_kehrsatz_stolten,SLR,1,10.0
46,2018-03-15,0.0435,aare_kehrsatz_stolten,SLR,2,11.0
47,2017-04-23,1.6818,aare_köniz_hoppej,SLR,37,1.0
48,2017-06-28,7.9091,aare_köniz_hoppej,SLR,174,2.0
49,2017-07-24,4.8182,aare_köniz_hoppej,SLR,106,3.0
50,2017-08-28,4.8636,aare_köniz_hoppej,SLR,107,4.0
51,2017-09-25,6.0455,aare_köniz_hoppej,SLR,133,5.0
52,2017-10-23,1.4545,aare_köniz_hoppej,SLR,32,6.0
53,2017-11-20,0.7273,aare_köniz_hoppej,SLR,16,7.0
54,2017-12-25,2.1364,aare_köniz_hoppej,SLR,47,8.0
55,2018-01-24,1.7273,aare_köniz_hoppej,SLR,38,9.0
56,2018-02-19,1.0909,aare_köniz_hoppej,SLR,24,10.0
57,2018-03-26,1.4091,aare_köniz_hoppej,SLR,31,11.0
58,2017-04-13,0.4783,aare_rupperswil_badert,SLR,22,1.0
59,2017-05-05,0.2826,aare_rupperswil_badert,SLR,13,2.0
60,2017-06-23,0.2826,aare_rupperswil_badert,SLR,13,3.0
61,2017-07-14,0.2826,aare_rupperswil_badert,SLR,13,4.0
62,2017-08-18,0.1522,aare_rupperswil_badert,SLR,7,5.0
63,2017-09-15,0.1087,aare_rupperswil_badert,SLR,5,6.0
64,2017-10-13,0.2174,aare_rupperswil_badert,SLR,10,7.0
65,2017-11-10,0.087,aare_rupperswil_badert,SLR,4,8.0
66,2017-12-24,0.0217,aare_rupperswil_badert,SLR,1,9.0
67,2018-01-20,0.0217,aare_rupperswil_badert,SLR,1,10.0
68,2018-02-10,0.0435,aare_rupperswil_badert,SLR,2,11.0
69,2017-04-21,0.3514,aare_solothurn_nguyena,SLR,13,1.0
70,2017-05-10,0.7297,aare_solothurn_nguyena,SLR,27,2.0
71,2017-07-23,1.3243,aare_solothurn_nguyena,SLR,49,3.0
72,2017-04-13,2.5091,aare_suhrespitz_badert,SLR,138,1.0
73,2017-05-05,1.1091,aare_suhrespitz_badert,SLR,61,2.0
74,2017-06-23,2.2182,aare_suhrespitz_badert,SLR,122,3.0
75,2017-07-14,1.8,aare_suhrespitz_badert,SLR,99,4.0
76,2017-08-18,1.4727,aare_suhrespitz_badert,SLR,81,5.0
77,2017-09-15,1.1818,aare_suhrespitz_badert,SLR,65,6.0
78,2017-10-13,1.9091,aare_suhrespitz_badert,SLR,105,7.0
79,2017-11-10,0.9273,aare_suhrespitz_badert,SLR,51,8.0
80,2017-12-23,0.6364,aare_suhrespitz_badert,SLR,35,9.0
81,2018-01-20,0.4364,aare_suhrespitz_badert,SLR,24,10.0
82,2018-02-10,0.5091,aare_suhrespitz_badert,SLR,28,11.0
83,2018-03-24,3.1455,aare_suhrespitz_badert,SLR,173,12.0
84,2017-04-02,0.5,aarezufluss_bern_scheurerk,SLR,9,1.0
85,2017-07-09,0.0556,aarezufluss_bern_scheurerk,SLR,1,2.0
86,2017-09-15,0.5,aarezufluss_bern_scheurerk,SLR,9,3.0
87,2017-11-19,0.8333,aarezufluss_bern_scheurerk,SLR,15,4.0
88,2018-02-13,0.2778,aarezufluss_bern_scheurerk,SLR,5,5.0
89,2017-04-17,2.875,arve_carouge_battistellak,SLR,161,1.0
90,2017-05-25,1.6786,arve_carouge_battistellak,SLR,94,2.0
91,2017-06-27,4.1786,arve_carouge_battistellak,SLR,234,3.0
92,2017-07-31,2.25,arve_carouge_battistellak,SLR,126,4.0
93,2017-08-28,1.6786,arve_carouge_battistellak,SLR,94,5.0
94,2017-09-30,3.0,arve_carouge_battistellak,SLR,168,6.0
95,2017-10-31,0.7143,arve_carouge_battistellak,SLR,40,7.0
96,2018-03-18,6.7679,arve_carouge_battistellak,SLR,379,8.0
97,2017-04-08,1.28,Berlingen swisslitterreport,SLR,256,1.0
98,2017-04-22,3.0,Bielersee_Vinelz_FankhauserS,SLR,105,1.0
99,2017-05-27,3.1429,Bielersee_Vinelz_FankhauserS,SLR,110,2.0
100,2017-06-30,3.7429,Bielersee_Vinelz_FankhauserS,SLR,131,3.0
101,2017-07-29,1.3429,Bielersee_Vinelz_FankhauserS,SLR,47,4.0
102,2017-08-26,2.6286,Bielersee_Vinelz_FankhauserS,SLR,92,5.0
103,2017-09-29,1.6286,Bielersee_Vinelz_FankhauserS,SLR,57,6.0
104,2017-10-29,1.0286,Bielersee_Vinelz_FankhauserS,SLR,36,7.0
105,2017-11-30,5.4571,Bielersee_Vinelz_FankhauserS,SLR,191,8.0
106,2017-12-30,3.3429,Bielersee_Vinelz_FankhauserS,SLR,117,9.0
107,2018-01-31,4.1714,Bielersee_Vinelz_FankhauserS,SLR,146,10.0
108,2018-03-31,3.0286,Bielersee_Vinelz_FankhauserS,SLR,106,11.0
109,2017-04-15,3.5588,Birs_Basel_GrunerN,SLR,121,1.0
110,2017-05-21,2.2059,Birs_Basel_GrunerN,SLR,75,2.0
111,2017-10-29,5.7059,Birs_Basel_GrunerN,SLR,194,3.0
112,2017-04-29,1.4286,Birs_basel_läderachs,SLR,40,1.0
113,2017-05-28,3.6786,Birs_basel_läderachs,SLR,103,2.0
114,2017-06-30,2.3929,Birs_basel_läderachs,SLR,67,3.0
115,2017-07-31,3.3214,Birs_basel_läderachs,SLR,93,4.0
116,2017-09-30,2.25,Birs_basel_läderachs,SLR,63,5.0
117,2017-12-30,0.7143,Birs_basel_läderachs,SLR,20,6.0
118,2018-02-28,0.5,Birs_basel_läderachs,SLR,14,7.0
119,2018-03-24,1.1071,Birs_basel_läderachs,SLR,31,8.0
120,2017-04-18,4.9444,Birs_Reinach_DiNucciN,SLR,178,1.0
121,2017-05-29,3.8333,Birs_Reinach_DiNucciN,SLR,138,2.0
122,2017-08-25,1.8333,Birs_Reinach_DiNucciN,SLR,66,3.0
123,2017-12-27,2.1111,Birs_Reinach_DiNucciN,SLR,76,4.0
124,2018-01-31,1.9722,Birs_Reinach_DiNucciN,SLR,71,5.0
125,2018-03-29,0.5833,Birs_Reinach_DiNucciN,SLR,21,6.0
126,2017-04-22,7.44,Birsköpfli Rusco,SLR,372,1.0
127,2017-05-21,6.0,Birsköpfli Rusco,SLR,300,2.0
128,2017-06-26,16.06,Birsköpfli Rusco,SLR,803,3.0
129,2017-07-25,6.62,Birsköpfli Rusco,SLR,331,4.0
130,2017-08-29,10.16,Birsköpfli Rusco,SLR,508,5.0
131,2017-10-03,1.14,Birsköpfli Rusco,SLR,57,6.0
132,2017-11-05,0.66,Birsköpfli Rusco,SLR,33,7.0
133,2017-12-03,1.12,Birsköpfli Rusco,SLR,56,8.0
134,2018-02-11,3.56,Birsköpfli Rusco,SLR,178,9.0
135,2018-03-08,1.98,Birsköpfli Rusco,SLR,99,10.0
136,2017-04-05,14.05,bodensee_altenrhein_caluoria,SLR,281,1.0
137,2017-04-05,1.5667,Bodensee_Arbon_MösliS,SLR,47,1.0
138,2017-05-09,0.7,Bodensee_Arbon_MösliS,SLR,21,2.0
139,2017-06-23,1.0667,Bodensee_Arbon_MösliS,SLR,32,3.0
140,2017-08-29,0.6667,Bodensee_Arbon_MösliS,SLR,20,4.0
141,2017-09-27,0.9333,Bodensee_Arbon_MösliS,SLR,28,5.0
142,2017-10-04,0.5,Bodensee_Arbon_MösliS,SLR,15,6.0
143,2017-11-15,1.1333,Bodensee_Arbon_MösliS,SLR,34,7.0
144,2017-12-27,0.5667,Bodensee_Arbon_MösliS,SLR,17,8.0
145,2018-01-31,0.7333,Bodensee_Arbon_MösliS,SLR,22,9.0
146,2018-02-28,0.3667,Bodensee_Arbon_MösliS,SLR,11,10.0
147,2018-03-24,0.3667,Bodensee_Arbon_MösliS,SLR,11,11.0
148,2017-04-30,13.4,bodensee_horn_huberm,SLR,201,1.0
149,2017-04-22,1.3587,Bodensee_Steinach_Dolder_A,SLR,125,1.0
150,2017-05-29,1.7283,Bodensee_Steinach_Dolder_A,SLR,159,2.0
151,2017-06-29,2.0761,Bodensee_Steinach_Dolder_A,SLR,191,3.0
152,2017-07-31,1.5978,Bodensee_Steinach_Dolder_A,SLR,147,4.0
153,2017-08-30,2.8152,Bodensee_Steinach_Dolder_A,SLR,259,5.0
154,2017-09-30,1.5109,Bodensee_Steinach_Dolder_A,SLR,139,6.0
155,2017-10-27,1.25,Bodensee_Steinach_Dolder_A,SLR,115,7.0
156,2017-11-26,1.8804,Bodensee_Steinach_Dolder_A,SLR,173,8.0
157,2017-12-29,1.7174,Bodensee_Steinach_Dolder_A,SLR,158,9.0
158,2018-01-26,1.3696,Bodensee_Steinach_Dolder_A,SLR,126,10.0
159,2018-02-28,2.0435,Bodensee_Steinach_Dolder_A,SLR,188,11.0
160,2018-03-24,3.1304,Bodensee_Steinach_Dolder_A,SLR,288,12.0
161,2017-10-29,0.4375,bodensee_thal_schlachterj_1,SLR,14,1.0
162,2017-11-30,0.9688,bodensee_thal_schlachterj_1,SLR,31,2.0
163,2017-12-29,0.625,bodensee_thal_schlachterj_1,SLR,20,3.0
164,2017-04-04,1.6863,chriesbach_duebendorf_schneidera,SLR,86,1.0
165,2017-05-11,1.5294,chriesbach_duebendorf_schneidera,SLR,78,2.0
166,2017-06-13,0.451,chriesbach_duebendorf_schneidera,SLR,23,3.0
167,2017-07-11,1.1569,chriesbach_duebendorf_schneidera,SLR,59,4.0
168,2017-08-16,0.2549,chriesbach_duebendorf_schneidera,SLR,13,5.0
169,2017-09-19,0.1373,chriesbach_duebendorf_schneidera,SLR,7,6.0
170,2017-10-05,0.3137,chriesbach_duebendorf_schneidera,SLR,16,7.0
171,2017-11-15,0.3922,chriesbach_duebendorf_schneidera,SLR,20,8.0
172,2017-12-06,0.3725,chriesbach_duebendorf_schneidera,SLR,19,9.0
173,2018-01-08,1.5098,chriesbach_duebendorf_schneidera,SLR,77,10.0
174,2018-02-05,1.9412,chriesbach_duebendorf_schneidera,SLR,99,11.0
175,2018-03-09,1.2549,chriesbach_duebendorf_schneidera,SLR,64,12.0
176,2017-04-28,0.5333,emme_biberist_jennim,SLR,8,1.0
177,2017-05-19,0.6667,emme_biberist_jennim,SLR,10,2.0
178,2017-06-04,3.3333,emme_biberist_jennim,SLR,50,3.0
179,2017-07-04,1.4667,emme_biberist_jennim,SLR,22,4.0
180,2017-08-07,1.9333,emme_biberist_jennim,SLR,29,5.0
181,2017-09-08,1.8,emme_biberist_jennim,SLR,27,6.0
182,2017-10-18,1.3333,emme_biberist_jennim,SLR,20,7.0
183,2017-11-16,0.8,emme_biberist_jennim,SLR,12,8.0
184,2017-12-14,0.6,emme_biberist_jennim,SLR,9,9.0
185,2018-01-11,0.9333,emme_biberist_jennim,SLR,14,10.0
186,2018-02-02,1.0,emme_biberist_jennim,SLR,15,11.0
187,2018-03-08,0.8667,emme_biberist_jennim,SLR,13,12.0
188,2017-04-10,0.4198,emme_luterbach_huggenbergerk,SLR,68,1.0
189,2017-05-11,0.0741,emme_luterbach_huggenbergerk,SLR,12,2.0
190,2017-06-28,0.5123,emme_luterbach_huggenbergerk,SLR,83,3.0
191,2017-07-29,0.0741,emme_luterbach_huggenbergerk,SLR,12,4.0
192,2017-08-30,0.2099,emme_luterbach_huggenbergerk,SLR,34,5.0
193,2017-09-30,0.1235,emme_luterbach_huggenbergerk,SLR,20,6.0
194,2017-10-30,0.0062,emme_luterbach_huggenbergerk,SLR,1,7.0
195,2017-04-13,1.2222,Emme_Utzenstorf_Grüttert,SLR,11,1.0
196,2017-05-02,0.4444,Emme_Utzenstorf_Grüttert,SLR,4,2.0
197,2017-07-21,0.6667,Emme_Utzenstorf_Grüttert,SLR,6,3.0
198,2017-08-30,0.5556,Emme_Utzenstorf_Grüttert,SLR,5,4.0
199,2017-11-30,0.2222,Emme_Utzenstorf_Grüttert,SLR,2,5.0
200,2018-01-30,0.4444,Emme_Utzenstorf_Grüttert,SLR,4,6.0
201,2018-02-27,0.3333,Emme_Utzenstorf_Grüttert,SLR,3,7.0
202,2018-03-27,0.6667,Emme_Utzenstorf_Grüttert,SLR,6,8.0
203,2017-05-21,2.3333,glatt_oerlikon_covosN,SLR,14,1.0
204,2017-07-09,1.6667,glatt_oerlikon_covosN,SLR,10,2.0
205,2017-08-30,0.1667,glatt_oerlikon_covosN,SLR,1,3.0
206,2017-10-15,2.1667,glatt_oerlikon_covosN,SLR,13,4.0
207,2018-01-21,1.8333,glatt_oerlikon_covosN,SLR,11,5.0
208,2018-02-25,1.8333,glatt_oerlikon_covosN,SLR,11,6.0
209,2018-03-24,1.6667,glatt_oerlikon_covosN,SLR,10,7.0
210,2017-10-29,0.4211,goldach_goldach_schlachterj,SLR,8,1.0
211,2017-11-30,0.1579,goldach_goldach_schlachterj,SLR,3,2.0
212,2017-12-29,0.3158,goldach_goldach_schlachterj,SLR,6,3.0
213,2017-04-05,2.3684,greifensee_fällanden_meistery,SLR,135,1.0
214,2017-05-08,2.0175,greifensee_fällanden_meistery,SLR,115,2.0
215,2017-06-06,2.7368,greifensee_fällanden_meistery,SLR,156,3.0
216,2017-07-05,1.7018,greifensee_fällanden_meistery,SLR,97,4.0
217,2017-08-21,1.193,greifensee_fällanden_meistery,SLR,68,5.0
218,2017-04-29,1.6296,greifensee_fällanden_simmenc,SLR,220,1.0
219,2017-04-30,7.2075,greifensee_greifensee_simmenc,SLR,382,1.0
220,2017-05-30,37.9811,greifensee_greifensee_simmenc,SLR,2013,2.0
221,2017-06-29,15.1887,greifensee_greifensee_simmenc,SLR,805,3.0
222,2017-08-02,16.4906,greifensee_greifensee_simmenc,SLR,874,4.0
223,2017-10-05,7.3774,greifensee_greifensee_simmenc,SLR,391,5.0
224,2017-12-31,5.3208,greifensee_greifensee_simmenc,SLR,282,6.0
225,2018-01-31,6.6604,greifensee_greifensee_simmenc,SLR,353,7.0
226,2018-02-28,4.8491,greifensee_greifensee_simmenc,SLR,257,8.0
227,2018-03-31,4.9245,greifensee_greifensee_simmenc,SLR,261,9.0
228,2017-04-29,0.9302,greifensee_maur_simmenc,SLR,40,1.0
229,2017-05-31,3.6977,greifensee_maur_simmenc,SLR,159,2.0
230,2017-06-30,3.1395,greifensee_maur_simmenc,SLR,135,3.0
231,2017-04-21,2.08,greifensee_uster_fischerb_ 2,SLR,52,1.0
232,2017-05-28,2.4,greifensee_uster_fischerb_ 2,SLR,60,2.0
233,2017-06-19,3.44,greifensee_uster_fischerb_ 2,SLR,86,3.0
234,2017-07-24,6.04,greifensee_uster_fischerb_ 2,SLR,151,4.0
235,2017-08-30,0.56,greifensee_uster_fischerb_ 2,SLR,14,5.0
236,2017-09-25,1.28,greifensee_uster_fischerb_ 2,SLR,32,6.0
237,2017-10-19,0.84,greifensee_uster_fischerb_ 2,SLR,21,7.0
238,2018-03-31,0.64,greifensee_uster_fischerb_ 2,SLR,16,8.0
239,2017-04-21,1.8056,greifensee_uster_fischerb_1,SLR,65,1.0
240,2017-05-28,1.0556,greifensee_uster_fischerb_1,SLR,38,2.0
241,2017-06-19,3.0833,greifensee_uster_fischerb_1,SLR,111,3.0
242,2017-07-24,7.0833,greifensee_uster_fischerb_1,SLR,255,4.0
243,2017-08-30,1.1389,greifensee_uster_fischerb_1,SLR,41,5.0
244,2017-09-25,0.25,greifensee_uster_fischerb_1,SLR,9,6.0
245,2017-10-19,0.8056,greifensee_uster_fischerb_1,SLR,29,7.0
246,2018-03-31,1.6111,greifensee_uster_fischerb_1,SLR,58,8.0
247,2017-04-09,0.8571,Grendelbach_Effretikon_DamboneC,SLR,12,1.0
248,2017-05-08,2.5,Grendelbach_Effretikon_DamboneC,SLR,35,2.0
249,2017-06-12,1.2857,Grendelbach_Effretikon_DamboneC,SLR,18,3.0
250,2017-07-03,0.7143,Grendelbach_Effretikon_DamboneC,SLR,10,4.0
251,2017-04-14,0.6486,Inn_Pradella_KohlT,SLR,48,1.0
252,2017-05-23,0.0541,Inn_Pradella_KohlT,SLR,4,2.0
253,2017-06-18,0.0541,Inn_Pradella_KohlT,SLR,4,3.0
254,2017-07-20,0.2973,Inn_Pradella_KohlT,SLR,22,4.0
255,2017-08-20,0.0811,Inn_Pradella_KohlT,SLR,6,5.0
256,2017-09-15,0.027,Inn_Pradella_KohlT,SLR,2,6.0
257,2017-10-20,0.0541,Inn_Pradella_KohlT,SLR,4,7.0
258,2017-04-03,1.3333,jona_tann_nusslin,SLR,16,1.0
259,2017-05-12,2.1667,jona_tann_nusslin,SLR,26,2.0
260,2017-06-25,4.0,jona_tann_nusslin,SLR,48,3.0
261,2017-07-15,3.1667,jona_tann_nusslin,SLR,38,4.0
262,2017-08-22,5.4167,jona_tann_nusslin,SLR,65,5.0
263,2017-09-30,2.4167,jona_tann_nusslin,SLR,29,6.0
264,2017-10-29,0.5,jona_tann_nusslin,SLR,6,7.0
265,2017-11-30,1.5833,jona_tann_nusslin,SLR,19,8.0
266,2017-12-31,1.3333,jona_tann_nusslin,SLR,16,9.0
267,2018-01-31,1.5,jona_tann_nusslin,SLR,18,10.0
268,2018-02-22,0.6667,jona_tann_nusslin,SLR,8,11.0
269,2018-03-22,0.5833,jona_tann_nusslin,SLR,7,12.0
270,2017-04-30,0.0707,katzenbach_zuerich_sanesim,SLR,7,1.0
271,2017-05-25,0.0909,katzenbach_zuerich_sanesim,SLR,9,2.0
272,2017-06-29,0.0707,katzenbach_zuerich_sanesim,SLR,7,3.0
273,2017-07-18,0.1717,katzenbach_zuerich_sanesim,SLR,17,4.0
274,2017-08-21,0.1414,katzenbach_zuerich_sanesim,SLR,14,5.0
275,2017-09-28,0.1515,katzenbach_zuerich_sanesim,SLR,15,6.0
276,2017-10-31,0.1414,katzenbach_zuerich_sanesim,SLR,14,7.0
277,2017-11-29,0.1515,katzenbach_zuerich_sanesim,SLR,15,8.0
278,2017-12-31,0.0909,katzenbach_zuerich_sanesim,SLR,9,9.0
279,2018-01-24,0.0202,katzenbach_zuerich_sanesim,SLR,2,10.0
280,2018-02-28,0.1212,katzenbach_zuerich_sanesim,SLR,12,11.0
281,2018-03-24,0.0808,katzenbach_zuerich_sanesim,SLR,8,12.0
282,2017-04-04,2.8571,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,180,1.0
283,2017-05-03,3.9206,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,247,2.0
