,date,density,location_id,project_id,quantity,sample
284,2017-06-06,1.4603,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,92,3.0
285,2017-07-05,1.3968,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,88,4.0
286,2017-08-15,1.1587,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,73,5.0
287,2017-09-07,1.3651,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,86,6.0
288,2017-10-05,1.9365,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,122,7.0
289,2017-11-06,1.4762,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,93,8.0
290,2017-12-08,1.0,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,63,9.0
291,2018-01-09,1.6508,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,104,10.0
292,2018-02-10,1.3333,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,84,11.0
293,2018-03-08,1.4444,katzensee_regensdorfzuerichaffoltern_stueberj,SLR,91,12.0
294,2017-05-25,13.8571,lacléman_gland_kubela,SLR,97,1.0
295,2017-06-28,6.8571,lacléman_gland_kubela,SLR,48,2.0
296,2017-07-25,6.2857,lacléman_gland_kubela,SLR,44,3.0
297,2017-08-29,4.0,lacléman_gland_kubela,SLR,28,4.0
298,2017-09-28,5.8571,lacléman_gland_kubela,SLR,41,5.0
299,2017-10-26,1.0,lacléman_gland_kubela,SLR,7,6.0
300,2017-11-28,5.2857,lacléman_gland_kubela,SLR,37,7.0
301,2017-12-16,2.7143,lacléman_gland_kubela,SLR,19,8.0
302,2018-01-19,3.4286,lacléman_gland_kubela,SLR,24,9.0
303,2018-02-19,0.7143,lacléman_gland_kubela,SLR,5,10.0
304,2018-03-18,32.0,lacléman_gland_kubela,SLR,224,11.0
305,2017-07-11,0.5765,Lacléman_Gland_LecoanetS,SLR,49,1.0
306,2017-08-07,1.2824,Lacléman_Gland_LecoanetS,SLR,109,2.0
307,2017-09-12,0.7765,Lacléman_Gland_LecoanetS,SLR,66,3.0
308,2017-10-10,0.8118,Lacléman_Gland_LecoanetS,SLR,69,4.0
309,2017-11-17,1.0235,Lacléman_Gland_LecoanetS,SLR,87,5.0
310,2017-12-16,0.3176,Lacléman_Gland_LecoanetS,SLR,27,6.0
311,2018-01-19,0.2471,Lacléman_Gland_LecoanetS,SLR,21,7.0
312,2018-02-19,0.1176,Lacléman_Gland_LecoanetS,SLR,10,8.0
313,2018-03-18,3.9765,Lacléman_Gland_LecoanetS,SLR,338,9.0
314,2017-05-19,28.4333,LacLéman_La Tour-de-Peilz_bain des dames_Hammerdirt,SLR,853,1.0
315,2017-04-30,11.7407,lacléman_vidy_santie,SLR,317,1.0
316,2017-05-23,18.5926,lacléman_vidy_santie,SLR,502,2.0
317,2017-06-16,13.7037,lacléman_vidy_santie,SLR,370,3.0
318,2017-07-21,8.5556,lacléman_vidy_santie,SLR,231,4.0
319,2017-08-25,10.0741,lacléman_vidy_santie,SLR,272,5.0
320,2017-09-26,6.2222,lacléman_vidy_santie,SLR,168,6.0
321,2017-10-24,4.0,lacléman_vidy_santie,SLR,108,7.0
322,2017-11-17,2.8889,lacléman_vidy_santie,SLR,78,8.0
323,2017-12-26,3.3333,lacléman_vidy_santie,SLR,90,9.0
324,2018-01-23,6.4815,lacléman_vidy_santie,SLR,175,10.0
325,2018-02-26,7.6667,lacléman_vidy_santie,SLR,207,11.0
326,2018-03-26,9.2222,lacléman_vidy_santie,SLR,249,12.0
327,2017-04-24,4.3571,langete_langenthal_geiserm,SLR,61,1.0
328,2017-05-24,1.9286,langete_langenthal_geiserm,SLR,27,2.0
329,2017-06-22,2.0,langete_langenthal_geiserm,SLR,28,3.0
330,2017-07-24,2.8571,langete_langenthal_geiserm,SLR,40,4.0
331,2017-08-21,2.0714,langete_langenthal_geiserm,SLR,29,5.0
332,2017-09-21,1.2143,langete_langenthal_geiserm,SLR,17,6.0
333,2017-10-25,0.8571,langete_langenthal_geiserm,SLR,12,7.0
334,2017-11-22,1.5714,langete_langenthal_geiserm,SLR,22,8.0
335,2018-01-30,1.3571,langete_langenthal_geiserm,SLR,19,9.0
336,2018-02-27,1.7143,langete_langenthal_geiserm,SLR,24,10.0
337,2018-03-30,1.5714,langete_langenthal_geiserm,SLR,22,11.0
338,2017-05-27,2.4677,limmat_dietikon_keiserp,SLR,153,1.0
339,2017-06-26,3.7903,limmat_dietikon_keiserp,SLR,235,2.0
340,2017-08-03,1.5645,limmat_dietikon_keiserp,SLR,97,3.0
341,2017-09-30,0.5806,limmat_dietikon_keiserp,SLR,36,4.0
342,2017-10-28,0.6452,limmat_dietikon_keiserp,SLR,40,5.0
343,2017-11-27,0.5,limmat_dietikon_keiserp,SLR,31,6.0
344,2017-12-29,0.5645,limmat_dietikon_keiserp,SLR,35,7.0
345,2018-01-29,0.8065,limmat_dietikon_keiserp,SLR,50,8.0
346,2018-03-29,1.4839,limmat_dietikon_keiserp,SLR,92,9.0
347,2017-04-23,1.2143,Limmat_Unterengstringen_OggierBührer,SLR,34,1.0
348,2017-05-09,0.9286,Limmat_Unterengstringen_OggierBührer,SLR,26,2.0
349,2017-06-14,0.8929,Limmat_Unterengstringen_OggierBührer,SLR,25,3.0
350,2017-07-15,1.1786,Limmat_Unterengstringen_OggierBührer,SLR,33,4.0
351,2017-08-09,1.2143,Limmat_Unterengstringen_OggierBührer,SLR,34,5.0
352,2017-09-24,0.6071,Limmat_Unterengstringen_OggierBührer,SLR,17,6.0
353,2017-10-16,0.2857,Limmat_Unterengstringen_OggierBührer,SLR,8,7.0
354,2017-11-30,0.1071,Limmat_Unterengstringen_OggierBührer,SLR,3,8.0
355,2017-12-27,1.1071,Limmat_Unterengstringen_OggierBührer,SLR,31,9.0
356,2018-01-19,0.8214,Limmat_Unterengstringen_OggierBührer,SLR,23,10.0
357,2018-02-14,0.25,Limmat_Unterengstringen_OggierBührer,SLR,7,11.0
358,2018-03-07,0.9643,Limmat_Unterengstringen_OggierBührer,SLR,27,12.0
359,2017-04-13,0.5926,Limmat_Zuerich_JansenA,SLR,32,1.0
360,2017-05-11,0.2407,Limmat_Zuerich_JansenA,SLR,13,2.0
361,2017-06-15,0.8148,Limmat_Zuerich_JansenA,SLR,44,3.0
362,2017-07-13,0.6481,Limmat_Zuerich_JansenA,SLR,35,4.0
363,2017-08-17,1.2037,Limmat_Zuerich_JansenA,SLR,65,5.0
364,2017-09-07,0.2037,Limmat_Zuerich_JansenA,SLR,11,6.0
365,2017-10-11,0.1481,Limmat_Zuerich_JansenA,SLR,8,7.0
366,2017-11-16,0.0185,Limmat_Zuerich_JansenA,SLR,1,8.0
367,2017-12-14,0.1296,Limmat_Zuerich_JansenA,SLR,7,9.0
368,2018-01-17,0.037,Limmat_Zuerich_JansenA,SLR,2,10.0
369,2018-03-15,0.1111,Limmat_Zuerich_JansenA,SLR,6,11.0
370,2017-04-10,2.9762,limmat_zuerich_suterd&glauserp,SLR,125,1.0
371,2017-05-16,0.5238,limmat_zuerich_suterd&glauserp,SLR,22,2.0
372,2017-06-14,3.5238,limmat_zuerich_suterd&glauserp,SLR,148,3.0
373,2017-07-12,4.6905,limmat_zuerich_suterd&glauserp,SLR,197,4.0
374,2017-08-21,1.5476,limmat_zuerich_suterd&glauserp,SLR,65,5.0
375,2017-09-26,0.5714,limmat_zuerich_suterd&glauserp,SLR,24,6.0
376,2017-10-18,0.5,limmat_zuerich_suterd&glauserp,SLR,21,7.0
377,2017-11-23,0.2381,limmat_zuerich_suterd&glauserp,SLR,10,8.0
378,2017-12-21,0.1429,limmat_zuerich_suterd&glauserp,SLR,6,9.0
379,2018-02-24,0.4762,limmat_zuerich_suterd&glauserp,SLR,20,10.0
380,2018-03-24,1.1429,limmat_zuerich_suterd&glauserp,SLR,48,11.0
381,2017-04-30,0.5143,Limmat_Zuerich_WagnerC,SLR,18,1.0
382,2017-05-30,1.0857,Limmat_Zuerich_WagnerC,SLR,38,2.0
383,2017-06-30,1.6857,Limmat_Zuerich_WagnerC,SLR,59,3.0
384,2017-07-27,0.0857,Limmat_Zuerich_WagnerC,SLR,3,4.0
385,2017-08-31,0.2571,Limmat_Zuerich_WagnerC,SLR,9,5.0
386,2017-10-07,0.1143,Limmat_Zuerich_WagnerC,SLR,4,6.0
387,2017-11-03,0.6,Limmat_Zuerich_WagnerC,SLR,21,7.0
388,2017-12-31,0.3143,Limmat_Zuerich_WagnerC,SLR,11,8.0
389,2018-03-30,0.6571,Limmat_Zuerich_WagnerC,SLR,23,9.0
390,2017-05-04,1.5862,limmat_zürich_mortensena_meiera,SLR,46,1.0
391,2017-06-23,11.1379,limmat_zürich_mortensena_meiera,SLR,323,2.0
392,2017-08-07,1.3448,limmat_zürich_mortensena_meiera,SLR,39,3.0
393,2017-04-07,1.3235,Lorze_Baar_BlarerE,SLR,45,1.0
394,2017-05-06,0.9412,Lorze_Baar_BlarerE,SLR,32,2.0
395,2017-06-02,0.8529,Lorze_Baar_BlarerE,SLR,29,3.0
396,2017-07-08,0.7059,Lorze_Baar_BlarerE,SLR,24,4.0
397,2017-08-06,0.8824,Lorze_Baar_BlarerE,SLR,30,5.0
398,2017-09-10,0.6765,Lorze_Baar_BlarerE,SLR,23,6.0
399,2017-10-21,0.3529,Lorze_Baar_BlarerE,SLR,12,7.0
400,2017-11-04,0.7941,Lorze_Baar_BlarerE,SLR,27,8.0
401,2017-12-23,0.3235,Lorze_Baar_BlarerE,SLR,11,9.0
402,2018-01-20,0.5,Lorze_Baar_BlarerE,SLR,17,10.0
403,2018-02-10,0.4412,Lorze_Baar_BlarerE,SLR,15,11.0
404,2018-03-10,1.3235,Lorze_Baar_BlarerE,SLR,45,12.0
405,2017-05-21,0.269,lötschebach_bern_scheurerk,SLR,46,1.0
406,2017-07-09,0.0117,lötschebach_bern_scheurerk,SLR,2,2.0
407,2017-08-26,0.0526,lötschebach_bern_scheurerk,SLR,9,3.0
408,2017-11-22,0.0292,lötschebach_bern_scheurerk,SLR,5,4.0
409,2018-01-29,0.1228,lötschebach_bern_scheurerk,SLR,21,5.0
410,2018-02-20,0.0702,lötschebach_bern_scheurerk,SLR,12,6.0
411,2018-03-14,0.0877,lötschebach_bern_scheurerk,SLR,15,7.0
412,2017-04-08,0.24,Mammern swisslitterreport,SLR,90,1.0
413,2017-06-15,0.5813,Mammern swisslitterreport,SLR,218,2.0
414,2017-07-24,0.32,Mammern swisslitterreport,SLR,120,3.0
415,2017-08-26,0.568,Mammern swisslitterreport,SLR,213,4.0
416,2017-10-30,0.1493,Mammern swisslitterreport,SLR,56,5.0
417,2017-11-04,0.0613,Mammern swisslitterreport,SLR,23,6.0
418,2018-01-01,0.0347,Mammern swisslitterreport,SLR,13,7.0
419,2018-02-03,0.0613,Mammern swisslitterreport,SLR,23,8.0
420,2017-04-15,0.7692,Murg_Waengi_StrickerR,SLR,10,1.0
421,2017-06-20,0.0769,Murg_Waengi_StrickerR,SLR,1,2.0
422,2017-07-15,0.0769,Murg_Waengi_StrickerR,SLR,1,3.0
423,2017-08-22,0.4615,Murg_Waengi_StrickerR,SLR,6,4.0
424,2017-11-20,0.4615,Murg_Waengi_StrickerR,SLR,6,5.0
425,2017-12-27,0.3077,Murg_Waengi_StrickerR,SLR,4,6.0
426,2018-01-28,0.4615,Murg_Waengi_StrickerR,SLR,6,7.0
427,2018-02-26,0.2308,Murg_Waengi_StrickerR,SLR,3,8.0
428,2018-03-22,0.1538,Murg_Waengi_StrickerR,SLR,2,9.0
429,2017-04-07,2.6,Neuenburgersee_Cudrefin_MatterA,SLR,26,1.0
430,2017-05-28,2.7,Neuenburgersee_Cudrefin_MatterA,SLR,27,2.0
431,2017-06-25,2.6,Neuenburgersee_Cudrefin_MatterA,SLR,26,3.0
432,2017-07-29,2.1,Neuenburgersee_Cudrefin_MatterA,SLR,21,4.0
433,2017-08-20,1.9,Neuenburgersee_Cudrefin_MatterA,SLR,19,5.0
434,2017-09-24,3.0,Neuenburgersee_Cudrefin_MatterA,SLR,30,6.0
435,2017-10-28,2.3,Neuenburgersee_Cudrefin_MatterA,SLR,23,7.0
436,2017-12-17,2.1,Neuenburgersee_Cudrefin_MatterA,SLR,21,8.0
437,2017-05-03,2.8723,Ognonnaz-1,SLR,135,1.0
438,2017-04-08,2.7143,Pfaffner_Rothrist_Ischik,SLR,38,1.0
439,2017-05-30,1.1429,Pfaffner_Rothrist_Ischik,SLR,16,2.0
440,2017-06-22,0.5,Pfaffner_Rothrist_Ischik,SLR,7,3.0
441,2017-07-17,0.3571,Pfaffner_Rothrist_Ischik,SLR,5,4.0
442,2017-08-28,0.6429,Pfaffner_Rothrist_Ischik,SLR,9,5.0
443,2017-09-24,0.2857,Pfaffner_Rothrist_Ischik,SLR,4,6.0
444,2017-10-07,0.3571,Pfaffner_Rothrist_Ischik,SLR,5,7.0
445,2017-11-24,0.5,Pfaffner_Rothrist_Ischik,SLR,7,8.0
446,2017-12-27,0.3571,Pfaffner_Rothrist_Ischik,SLR,5,9.0
447,2017-04-24,0.25,Reuss,SLR,1,1.0
448,2017-04-10,1.6071,reuss_hünenberg_eberhardy,SLR,45,1.0
449,2017-05-09,1.1786,reuss_hünenberg_eberhardy,SLR,33,2.0
450,2017-06-12,1.2143,reuss_hünenberg_eberhardy,SLR,34,3.0
451,2017-07-09,0.9643,reuss_hünenberg_eberhardy,SLR,27,4.0
452,2017-08-23,1.5357,reuss_hünenberg_eberhardy,SLR,43,5.0
453,2017-09-20,0.3214,reuss_hünenberg_eberhardy,SLR,9,6.0
454,2017-10-31,0.3571,reuss_hünenberg_eberhardy,SLR,10,7.0
455,2017-11-18,0.25,reuss_hünenberg_eberhardy,SLR,7,8.0
456,2017-12-31,0.8214,reuss_hünenberg_eberhardy,SLR,23,9.0
457,2018-01-31,1.1429,reuss_hünenberg_eberhardy,SLR,32,10.0
458,2018-02-26,0.2143,reuss_hünenberg_eberhardy,SLR,6,11.0
459,2018-03-19,0.75,reuss_hünenberg_eberhardy,SLR,21,12.0
460,2017-04-27,1.8182,reuss_ottenbach_schoenenbergerl,SLR,20,1.0
461,2017-05-28,3.3636,reuss_ottenbach_schoenenbergerl,SLR,37,2.0
462,2017-06-24,4.0909,reuss_ottenbach_schoenenbergerl,SLR,45,3.0
463,2017-07-30,3.8182,reuss_ottenbach_schoenenbergerl,SLR,42,4.0
464,2017-08-27,2.3636,reuss_ottenbach_schoenenbergerl,SLR,26,5.0
465,2017-09-25,0.9091,reuss_ottenbach_schoenenbergerl,SLR,10,6.0
466,2017-10-29,0.5455,reuss_ottenbach_schoenenbergerl,SLR,6,7.0
467,2017-11-26,0.2727,reuss_ottenbach_schoenenbergerl,SLR,3,8.0
468,2017-12-31,0.7273,reuss_ottenbach_schoenenbergerl,SLR,8,9.0
469,2018-01-28,1.0,reuss_ottenbach_schoenenbergerl,SLR,11,10.0
470,2018-02-25,0.6364,reuss_ottenbach_schoenenbergerl,SLR,7,11.0
471,2018-03-25,0.5455,reuss_ottenbach_schoenenbergerl,SLR,6,12.0
472,2017-04-30,8.7143,Reuss_St.Karli_LinigerS/ImhofY,SLR,122,1.0
473,2017-05-04,1.2143,Reuss_St.Karli_LinigerS/ImhofY,SLR,17,2.0
474,2017-07-07,3.3571,Reuss_St.Karli_LinigerS/ImhofY,SLR,47,3.0
475,2017-10-06,2.0,Reuss_St.Karli_LinigerS/ImhofY,SLR,28,4.0
476,2017-04-30,3.0,Rhein_Basel,SLR,174,1.0
477,2017-05-24,1.569,Rhein_Basel,SLR,91,2.0
478,2017-06-01,3.3966,Rhein_Basel,SLR,197,3.0
479,2017-07-31,4.3103,Rhein_Basel,SLR,250,4.0
480,2017-08-30,3.6552,Rhein_Basel,SLR,212,5.0
481,2017-04-22,7.5789,Rhein_Basel_BlarerP_1,SLR,288,1.0
482,2017-05-29,5.7368,Rhein_Basel_BlarerP_1,SLR,218,2.0
483,2017-06-21,3.9474,Rhein_Basel_BlarerP_1,SLR,150,3.0
484,2017-07-26,6.2368,Rhein_Basel_BlarerP_1,SLR,237,4.0
485,2017-08-30,4.8421,Rhein_Basel_BlarerP_1,SLR,184,5.0
486,2017-09-28,3.5,Rhein_Basel_BlarerP_1,SLR,133,6.0
487,2017-10-27,2.3684,Rhein_Basel_BlarerP_1,SLR,90,7.0
488,2017-11-24,1.6316,Rhein_Basel_BlarerP_1,SLR,62,8.0
489,2017-12-16,1.6579,Rhein_Basel_BlarerP_1,SLR,63,9.0
490,2018-01-21,1.2632,Rhein_Basel_BlarerP_1,SLR,48,10.0
491,2018-02-26,0.8158,Rhein_Basel_BlarerP_1,SLR,31,11.0
492,2018-03-25,1.2368,Rhein_Basel_BlarerP_1,SLR,47,12.0
493,2017-04-22,11.3793,Rhein_Basel_BlarerP_2,SLR,330,1.0
494,2017-05-29,9.3103,Rhein_Basel_BlarerP_2,SLR,270,2.0
495,2017-06-21,7.1034,Rhein_Basel_BlarerP_2,SLR,206,3.0
496,2017-07-26,21.2414,Rhein_Basel_BlarerP_2,SLR,616,4.0
497,2017-08-30,12.4483,Rhein_Basel_BlarerP_2,SLR,361,5.0
498,2017-09-28,9.3448,Rhein_Basel_BlarerP_2,SLR,271,6.0
499,2017-10-27,11.069,Rhein_Basel_BlarerP_2,SLR,321,7.0
500,2017-11-24,6.8276,Rhein_Basel_BlarerP_2,SLR,198,8.0
501,2017-12-16,5.069,Rhein_Basel_BlarerP_2,SLR,147,9.0
502,2018-01-21,8.7931,Rhein_Basel_BlarerP_2,SLR,255,10.0
503,2018-02-26,4.8621,Rhein_Basel_BlarerP_2,SLR,141,11.0
504,2018-03-25,6.9655,Rhein_Basel_BlarerP_2,SLR,202,12.0
505,2017-04-23,0.5758,Rhein_Basel_HungerbuehlerN,SLR,19,1.0
506,2017-05-21,0.1212,Rhein_Basel_HungerbuehlerN,SLR,4,2.0
507,2017-06-30,0.0606,Rhein_Basel_HungerbuehlerN,SLR,2,3.0
508,2017-08-27,0.0909,Rhein_Basel_HungerbuehlerN,SLR,3,4.0
509,2017-09-27,0.2121,Rhein_Basel_HungerbuehlerN,SLR,7,5.0
510,2017-10-29,0.1515,Rhein_Basel_HungerbuehlerN,SLR,5,6.0
511,2017-11-26,0.0303,Rhein_Basel_HungerbuehlerN,SLR,1,7.0
512,2018-03-25,0.2424,Rhein_Basel_HungerbuehlerN,SLR,8,8.0
513,2017-04-22,14.2097,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,2643,1.0
514,2017-05-20,7.7419,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,1440,2.0
515,2017-06-24,24.8978,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,4631,3.0
516,2017-07-22,12.3172,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,2291,4.0
517,2017-08-19,8.0699,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,1501,5.0
518,2017-09-23,5.4086,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,1006,6.0
519,2017-10-21,5.6022,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,1042,7.0
520,2017-11-25,1.0215,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,190,8.0
521,2017-12-16,1.1075,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,206,9.0
522,2018-01-20,0.4516,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,84,10.0
523,2018-02-24,0.8118,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,151,11.0
524,2018-03-24,3.7796,Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.,SLR,703,12.0
525,2017-04-10,0.4762,rhein_domatems_foppa_f,SLR,20,1.0
526,2017-05-22,0.6905,rhein_domatems_foppa_f,SLR,29,2.0
527,2017-06-25,1.0238,rhein_domatems_foppa_f,SLR,43,3.0
528,2017-07-30,0.881,rhein_domatems_foppa_f,SLR,37,4.0
529,2017-09-25,0.381,rhein_domatems_foppa_f,SLR,16,5.0
530,2017-10-05,0.5238,rhein_domatems_foppa_f,SLR,22,6.0
531,2017-11-23,0.5714,rhein_domatems_foppa_f,SLR,24,7.0
532,2017-04-12,0.8333,rhein_eglisau_gomringerp,SLR,5,1.0
533,2017-05-22,0.5,rhein_eglisau_gomringerp,SLR,3,2.0
534,2017-06-27,3.5,rhein_eglisau_gomringerp,SLR,21,3.0
535,2017-07-23,3.3333,rhein_eglisau_gomringerp,SLR,20,4.0
536,2017-08-30,2.1667,rhein_eglisau_gomringerp,SLR,13,5.0
537,2017-10-25,2.1667,rhein_eglisau_gomringerp,SLR,13,6.0
538,2017-11-30,0.5,rhein_eglisau_gomringerp,SLR,3,7.0
539,2017-12-31,0.1667,rhein_eglisau_gomringerp,SLR,1,8.0
540,2018-02-28,1.8333,rhein_eglisau_gomringerp,SLR,11,9.0
541,2018-03-31,0.1667,rhein_eglisau_gomringerp,SLR,1,10.0
542,2017-04-18,12.4848,Rhein_Hemishofen_StollL,SLR,412,1.0
543,2017-05-05,0.2727,Rhein_Hemishofen_StollL,SLR,9,2.0
544,2017-06-17,0.8182,Rhein_Hemishofen_StollL,SLR,27,3.0
545,2017-07-23,0.697,Rhein_Hemishofen_StollL,SLR,23,4.0
546,2017-08-27,1.0303,Rhein_Hemishofen_StollL,SLR,34,5.0
547,2017-09-30,0.1818,Rhein_Hemishofen_StollL,SLR,6,6.0
548,2017-10-29,0.0303,Rhein_Hemishofen_StollL,SLR,1,7.0
549,2017-11-30,0.1515,Rhein_Hemishofen_StollL,SLR,5,8.0
550,2017-12-31,0.0303,Rhein_Hemishofen_StollL,SLR,1,9.0
