,date,density,location_id,project_id,quantity,sample
551,2018-01-30,0.0909,Rhein_Hemishofen_StollL,SLR,3,10.0
552,2018-02-28,0.0303,Rhein_Hemishofen_StollL,SLR,1,11.0
553,2018-03-16,0.0606,Rhein_Hemishofen_StollL,SLR,2,12.0
554,2017-05-06,0.0613,rhein_laag_jungbluthn,SLR,10,1.0
555,2017-05-12,0.0245,rhein_laag_jungbluthn,SLR,4,2.0
556,2017-06-01,0.0491,rhein_laag_jungbluthn,SLR,8,3.0
557,2017-06-18,0.0245,rhein_laag_jungbluthn,SLR,4,4.0
558,2017-06-25,0.0061,rhein_laag_jungbluthn,SLR,1,5.0
559,2017-07-09,0.0123,rhein_laag_jungbluthn,SLR,2,6.0
560,2017-07-22,0.0245,rhein_laag_jungbluthn,SLR,4,7.0
561,2017-08-02,0.1043,rhein_laag_jungbluthn,SLR,17,8.0
562,2017-08-20,0.0123,rhein_laag_jungbluthn,SLR,2,9.0
563,2017-08-27,0.0184,rhein_laag_jungbluthn,SLR,3,10.0
564,2017-09-10,0.0184,rhein_laag_jungbluthn,SLR,3,11.0
565,2017-09-24,0.0123,rhein_laag_jungbluthn,SLR,2,12.0
566,2017-09-27,0.0123,rhein_laag_jungbluthn,SLR,2,13.0
567,2017-10-04,0.0184,rhein_laag_jungbluthn,SLR,3,14.0
568,2017-10-21,0.0061,rhein_laag_jungbluthn,SLR,1,15.0
569,2017-12-15,0.0184,rhein_laag_jungbluthn,SLR,3,16.0
570,2018-03-14,0.0491,rhein_laag_jungbluthn,SLR,8,17.0
571,2017-05-29,0.1786,schiffenensee_duedingen_hirschij,SLR,5,1.0
572,2017-06-27,0.9286,schiffenensee_duedingen_hirschij,SLR,13,2.0
573,2017-04-22,66.5625,sempachersee_sempach_tampec,SLR,1065,1.0
574,2017-05-25,59.125,sempachersee_sempach_tampec,SLR,946,2.0
575,2017-06-27,74.4375,sempachersee_sempach_tampec,SLR,1191,3.0
576,2017-07-15,35.375,sempachersee_sempach_tampec,SLR,566,4.0
577,2017-08-15,23.1875,sempachersee_sempach_tampec,SLR,371,5.0
578,2017-09-15,19.125,sempachersee_sempach_tampec,SLR,306,6.0
579,2017-10-28,17.625,sempachersee_sempach_tampec,SLR,282,7.0
580,2017-11-30,10.8125,sempachersee_sempach_tampec,SLR,173,8.0
581,2018-01-29,76.875,sempachersee_sempach_tampec,SLR,1230,9.0
582,2018-02-28,53.1875,sempachersee_sempach_tampec,SLR,851,10.0
583,2018-03-31,52.875,sempachersee_sempach_tampec,SLR,846,11.0
584,2017-04-24,3.0488,Sense_Törishaus_g-cubes,SLR,125,1.0
585,2017-05-19,2.439,Sense_Törishaus_g-cubes,SLR,100,2.0
586,2017-07-18,1.6098,Sense_Törishaus_g-cubes,SLR,66,3.0
587,2017-09-19,2.4146,Sense_Törishaus_g-cubes,SLR,99,4.0
588,2017-10-20,2.7073,Sense_Törishaus_g-cubes,SLR,111,5.0
589,2017-11-25,1.4634,Sense_Törishaus_g-cubes,SLR,60,6.0
590,2018-01-16,1.0,Sense_Törishaus_g-cubes,SLR,41,7.0
591,2018-02-26,0.7805,Sense_Törishaus_g-cubes,SLR,32,8.0
592,2018-03-23,2.6341,Sense_Törishaus_g-cubes,SLR,108,9.0
593,2017-04-24,0.8491,Sihl_Adliswil_Oggi_Fort,SLR,45,1.0
594,2017-05-12,1.0189,Sihl_Adliswil_Oggi_Fort,SLR,54,2.0
595,2017-06-13,1.7547,Sihl_Adliswil_Oggi_Fort,SLR,93,3.0
596,2017-07-24,1.2075,Sihl_Adliswil_Oggi_Fort,SLR,64,4.0
597,2017-08-21,1.5283,Sihl_Adliswil_Oggi_Fort,SLR,81,5.0
598,2017-09-18,0.6981,Sihl_Adliswil_Oggi_Fort,SLR,37,6.0
599,2017-10-19,1.5283,Sihl_Adliswil_Oggi_Fort,SLR,81,7.0
600,2017-11-29,2.0943,Sihl_Adliswil_Oggi_Fort,SLR,111,8.0
601,2017-12-27,1.0943,Sihl_Adliswil_Oggi_Fort,SLR,58,9.0
602,2018-01-26,1.5094,Sihl_Adliswil_Oggi_Fort,SLR,80,10.0
603,2018-02-23,1.8302,Sihl_Adliswil_Oggi_Fort,SLR,97,11.0
604,2018-03-17,2.4717,Sihl_Adliswil_Oggi_Fort,SLR,131,12.0
605,2017-04-27,0.125,Sihl_Horgen_BucherF,SLR,3,1.0
606,2017-05-25,0.625,Sihl_Horgen_BucherF,SLR,15,2.0
607,2017-06-22,0.8333,Sihl_Horgen_BucherF,SLR,20,3.0
608,2017-07-20,0.875,Sihl_Horgen_BucherF,SLR,21,4.0
609,2017-08-24,0.25,Sihl_Horgen_BucherF,SLR,6,5.0
610,2017-09-21,0.4583,Sihl_Horgen_BucherF,SLR,11,6.0
611,2017-12-27,2.2917,Sihl_Horgen_BucherF,SLR,55,7.0
612,2018-01-26,2.5,Sihl_Horgen_BucherF,SLR,60,8.0
613,2018-02-23,2.4583,Sihl_Horgen_BucherF,SLR,59,9.0
614,2017-04-13,0.3535,sihl_leimbach_kruegerm,SLR,35,1.0
615,2017-05-24,0.5556,sihl_leimbach_kruegerm,SLR,55,2.0
616,2017-06-22,0.4141,sihl_leimbach_kruegerm,SLR,41,3.0
617,2017-07-24,0.3434,sihl_leimbach_kruegerm,SLR,34,4.0
618,2017-08-27,0.2222,sihl_leimbach_kruegerm,SLR,22,5.0
619,2017-10-18,0.101,sihl_leimbach_kruegerm,SLR,10,6.0
620,2017-12-25,0.0303,sihl_leimbach_kruegerm,SLR,3,7.0
621,2018-01-26,0.8148,sihl_leimbach_kruegerm,SLR,22,8.0
622,2018-02-25,0.2593,sihl_leimbach_kruegerm,SLR,7,9.0
623,2018-03-26,0.1313,sihl_leimbach_kruegerm,SLR,13,10.0
624,2017-05-08,0.08,Sihl_Menzingen_Kucharska_Magdalena,SLR,4,1.0
625,2017-06-01,0.3,Sihl_Menzingen_Kucharska_Magdalena,SLR,15,2.0
626,2017-07-15,0.12,Sihl_Menzingen_Kucharska_Magdalena,SLR,6,3.0
627,2017-08-20,0.1,Sihl_Menzingen_Kucharska_Magdalena,SLR,5,4.0
628,2017-09-30,0.06,Sihl_Menzingen_Kucharska_Magdalena,SLR,3,5.0
629,2018-01-29,0.06,Sihl_Menzingen_Kucharska_Magdalena,SLR,3,6.0
630,2018-02-26,0.1,Sihl_Menzingen_Kucharska_Magdalena,SLR,5,7.0
631,2018-03-24,0.2,Sihl_Menzingen_Kucharska_Magdalena,SLR,10,8.0
632,2017-04-09,2.4688,sihl_zuerich_eggerskoehlingera,SLR,79,1.0
633,2017-05-11,0.6562,sihl_zuerich_eggerskoehlingera,SLR,21,2.0
634,2017-06-26,1.5,sihl_zuerich_eggerskoehlingera,SLR,48,3.0
635,2017-07-24,1.7812,sihl_zuerich_eggerskoehlingera,SLR,57,4.0
636,2017-08-29,1.3125,sihl_zuerich_eggerskoehlingera,SLR,42,5.0
637,2017-09-28,0.9375,sihl_zuerich_eggerskoehlingera,SLR,30,6.0
638,2017-10-26,0.9375,sihl_zuerich_eggerskoehlingera,SLR,30,7.0
639,2017-11-30,1.4062,sihl_zuerich_eggerskoehlingera,SLR,45,8.0
640,2018-01-09,1.75,sihl_zuerich_eggerskoehlingera,SLR,56,9.0
641,2018-02-28,2.5,sihl_zuerich_eggerskoehlingera,SLR,80,10.0
642,2017-06-23,0.1702,Sihl_zuerich_eichenbergerD,SLR,8,1.0
643,2017-07-31,2.0426,Sihl_zuerich_eichenbergerD,SLR,96,2.0
644,2017-08-27,0.1277,Sihl_zuerich_eichenbergerD,SLR,6,3.0
645,2017-11-29,0.1064,Sihl_zuerich_eichenbergerD,SLR,5,4.0
646,2018-03-30,0.3617,Sihl_zuerich_eichenbergerD,SLR,17,5.0
647,2017-04-17,0.8421,Sihl_Zuerich_ScherfS,SLR,16,1.0
648,2017-05-21,2.3684,Sihl_Zuerich_ScherfS,SLR,45,2.0
649,2017-06-25,3.2105,Sihl_Zuerich_ScherfS,SLR,61,3.0
650,2017-08-15,1.3684,Sihl_Zuerich_ScherfS,SLR,26,4.0
651,2017-09-17,0.5789,Sihl_Zuerich_ScherfS,SLR,11,5.0
652,2017-10-30,0.8947,Sihl_Zuerich_ScherfS,SLR,17,6.0
653,2017-11-19,0.7368,Sihl_Zuerich_ScherfS,SLR,14,7.0
654,2018-02-21,1.0,Sihl_Zuerich_ScherfS,SLR,19,8.0
655,2018-03-24,3.2632,Sihl_Zuerich_ScherfS,SLR,62,9.0
656,2017-06-23,0.6667,sihl_zürich_himmelhebern,SLR,20,1.0
657,2017-07-30,0.7667,sihl_zürich_himmelhebern,SLR,23,2.0
658,2018-03-30,0.3333,sihl_zürich_himmelhebern,SLR,10,3.0
659,2017-04-23,1.6212,sihlsee_einsiedeln_schilligerllacherl,SLR,107,1.0
660,2017-05-20,0.4091,sihlsee_einsiedeln_schilligerllacherl,SLR,27,2.0
661,2017-06-18,0.3333,sihlsee_einsiedeln_schilligerllacherl,SLR,22,3.0
662,2017-07-15,1.0606,sihlsee_einsiedeln_schilligerllacherl,SLR,70,4.0
663,2017-08-13,0.1061,sihlsee_einsiedeln_schilligerllacherl,SLR,7,5.0
664,2017-09-23,0.6061,sihlsee_einsiedeln_schilligerllacherl,SLR,40,6.0
665,2017-10-28,0.3182,sihlsee_einsiedeln_schilligerllacherl,SLR,21,7.0
666,2018-03-25,0.7424,sihlsee_einsiedeln_schilligerllacherl,SLR,49,8.0
667,2017-04-14,16.6429,sitter_gaiserwald_buehlerf,SLR,233,1.0
668,2017-05-29,14.2143,sitter_gaiserwald_buehlerf,SLR,199,2.0
669,2017-06-26,11.5,sitter_gaiserwald_buehlerf,SLR,161,3.0
670,2017-07-10,10.2857,sitter_gaiserwald_buehlerf,SLR,144,4.0
671,2017-08-21,16.3571,sitter_gaiserwald_buehlerf,SLR,229,5.0
672,2017-09-28,7.9286,sitter_gaiserwald_buehlerf,SLR,111,6.0
673,2017-10-20,7.0714,sitter_gaiserwald_buehlerf,SLR,99,7.0
674,2017-11-27,5.8571,sitter_gaiserwald_buehlerf,SLR,82,8.0
675,2017-12-27,8.2857,sitter_gaiserwald_buehlerf,SLR,116,9.0
676,2018-01-28,5.9286,sitter_gaiserwald_buehlerf,SLR,83,10.0
677,2018-03-24,8.9286,sitter_gaiserwald_buehlerf,SLR,125,11.0
678,2017-04-09,2.0,Sitter_St.Gallen_JennyA,SLR,78,1.0
679,2017-05-28,0.9231,Sitter_St.Gallen_JennyA,SLR,36,2.0
680,2017-06-25,2.9231,Sitter_St.Gallen_JennyA,SLR,114,3.0
681,2017-07-22,1.5897,Sitter_St.Gallen_JennyA,SLR,62,4.0
682,2017-08-13,1.1538,Sitter_St.Gallen_JennyA,SLR,45,5.0
683,2017-09-28,1.5385,Sitter_St.Gallen_JennyA,SLR,60,6.0
684,2017-10-28,0.359,Sitter_St.Gallen_JennyA,SLR,14,7.0
685,2017-12-31,0.9744,Sitter_St.Gallen_JennyA,SLR,38,8.0
686,2018-01-28,3.641,Sitter_St.Gallen_JennyA,SLR,142,9.0
687,2018-03-30,2.1795,Sitter_St.Gallen_JennyA,SLR,85,10.0
688,2017-04-12,2.2093,sitter_stgallen_steinbrunnerf ,SLR,95,1.0
689,2017-05-03,0.3721,sitter_stgallen_steinbrunnerf ,SLR,16,2.0
690,2017-06-14,0.5349,sitter_stgallen_steinbrunnerf ,SLR,23,3.0
691,2017-07-05,0.093,sitter_stgallen_steinbrunnerf ,SLR,4,4.0
692,2017-08-23,0.3256,sitter_stgallen_steinbrunnerf ,SLR,14,5.0
693,2017-09-13,0.4419,sitter_stgallen_steinbrunnerf ,SLR,19,6.0
694,2017-10-25,0.3488,sitter_stgallen_steinbrunnerf ,SLR,15,7.0
695,2017-11-15,0.7209,sitter_stgallen_steinbrunnerf ,SLR,31,8.0
696,2017-12-13,0.4186,sitter_stgallen_steinbrunnerf ,SLR,18,9.0
697,2018-02-07,0.4884,sitter_stgallen_steinbrunnerf ,SLR,21,10.0
698,2018-03-14,0.3023,sitter_stgallen_steinbrunnerf ,SLR,13,11.0
699,2017-04-09,2.3125,sorne_birse_WWFJura,SLR,37,1.0
700,2017-05-09,1.75,sorne_birse_WWFJura,SLR,28,2.0
701,2017-06-27,5.8125,sorne_birse_WWFJura,SLR,93,3.0
702,2017-04-16,1.3793,thunersee_spiez_meierd_1,SLR,40,1.0
703,2017-05-14,0.5517,thunersee_spiez_meierd_1,SLR,16,2.0
704,2017-06-26,1.4483,thunersee_spiez_meierd_1,SLR,42,3.0
705,2017-07-17,2.8966,thunersee_spiez_meierd_1,SLR,84,4.0
706,2017-08-28,1.4828,thunersee_spiez_meierd_1,SLR,43,5.0
707,2017-09-27,0.3793,thunersee_spiez_meierd_1,SLR,11,6.0
708,2017-10-19,0.4828,thunersee_spiez_meierd_1,SLR,14,7.0
709,2017-11-26,0.4828,thunersee_spiez_meierd_1,SLR,14,8.0
710,2017-12-30,0.4138,thunersee_spiez_meierd_1,SLR,12,9.0
711,2018-01-15,0.3448,thunersee_spiez_meierd_1,SLR,10,10.0
712,2018-02-15,0.3793,thunersee_spiez_meierd_1,SLR,11,11.0
713,2018-03-25,0.3793,thunersee_spiez_meierd_1,SLR,11,12.0
714,2017-04-06,0.2188,Thur_Schoenenberg_SchaerA,SLR,21,1.0
715,2017-04-08,0.1042,Thur_Schoenenberg_SchaerA,SLR,10,2.0
716,2017-04-10,0.0521,Thur_Schoenenberg_SchaerA,SLR,5,3.0
717,2017-04-13,0.2292,Thur_Schoenenberg_SchaerA,SLR,22,4.0
718,2017-04-25,0.5625,Thur_Schoenenberg_SchaerA,SLR,54,5.0
719,2017-05-01,0.1042,Thur_Schoenenberg_SchaerA,SLR,10,6.0
720,2017-05-07,0.2188,Thur_Schoenenberg_SchaerA,SLR,21,7.0
721,2017-05-13,0.1458,Thur_Schoenenberg_SchaerA,SLR,14,8.0
722,2017-05-18,0.4688,Thur_Schoenenberg_SchaerA,SLR,45,9.0
723,2017-05-22,0.1458,Thur_Schoenenberg_SchaerA,SLR,14,10.0
724,2017-05-25,0.0938,Thur_Schoenenberg_SchaerA,SLR,9,11.0
725,2017-05-27,0.4062,Thur_Schoenenberg_SchaerA,SLR,39,12.0
726,2017-05-29,0.8958,Thur_Schoenenberg_SchaerA,SLR,86,13.0
727,2017-06-01,0.5625,Thur_Schoenenberg_SchaerA,SLR,54,14.0
728,2017-06-07,1.2396,Thur_Schoenenberg_SchaerA,SLR,119,15.0
729,2017-06-11,1.125,Thur_Schoenenberg_SchaerA,SLR,108,16.0
730,2017-06-13,1.1354,Thur_Schoenenberg_SchaerA,SLR,109,17.0
731,2017-06-15,0.6667,Thur_Schoenenberg_SchaerA,SLR,64,18.0
732,2017-06-19,0.6979,Thur_Schoenenberg_SchaerA,SLR,67,19.0
733,2017-06-22,1.0417,Thur_Schoenenberg_SchaerA,SLR,100,20.0
734,2017-06-24,0.6667,Thur_Schoenenberg_SchaerA,SLR,64,21.0
735,2017-06-26,0.5729,Thur_Schoenenberg_SchaerA,SLR,55,22.0
736,2017-06-29,0.6146,Thur_Schoenenberg_SchaerA,SLR,59,23.0
737,2017-07-02,0.4688,Thur_Schoenenberg_SchaerA,SLR,45,24.0
738,2017-07-06,0.4375,Thur_Schoenenberg_SchaerA,SLR,42,25.0
739,2017-07-09,0.6146,Thur_Schoenenberg_SchaerA,SLR,59,26.0
740,2017-07-14,0.1354,Thur_Schoenenberg_SchaerA,SLR,13,27.0
741,2017-07-19,0.5312,Thur_Schoenenberg_SchaerA,SLR,51,28.0
742,2017-07-22,0.2917,Thur_Schoenenberg_SchaerA,SLR,28,29.0
743,2017-07-26,0.1146,Thur_Schoenenberg_SchaerA,SLR,11,30.0
744,2017-07-30,0.2708,Thur_Schoenenberg_SchaerA,SLR,26,31.0
745,2017-08-02,1.0729,Thur_Schoenenberg_SchaerA,SLR,103,32.0
746,2017-08-04,0.5938,Thur_Schoenenberg_SchaerA,SLR,57,33.0
747,2017-08-06,0.5312,Thur_Schoenenberg_SchaerA,SLR,51,34.0
748,2017-08-09,0.1458,Thur_Schoenenberg_SchaerA,SLR,14,35.0
749,2017-08-14,0.3438,Thur_Schoenenberg_SchaerA,SLR,33,36.0
750,2017-08-16,0.2812,Thur_Schoenenberg_SchaerA,SLR,27,37.0
751,2017-08-19,0.125,Thur_Schoenenberg_SchaerA,SLR,12,38.0
752,2017-08-23,0.2083,Thur_Schoenenberg_SchaerA,SLR,20,39.0
753,2017-08-27,0.1771,Thur_Schoenenberg_SchaerA,SLR,17,40.0
754,2017-08-29,0.3542,Thur_Schoenenberg_SchaerA,SLR,34,41.0
755,2017-08-31,0.6458,Thur_Schoenenberg_SchaerA,SLR,62,42.0
756,2017-09-07,0.5938,Thur_Schoenenberg_SchaerA,SLR,57,43.0
757,2017-09-14,0.3125,Thur_Schoenenberg_SchaerA,SLR,30,44.0
758,2017-09-20,0.1354,Thur_Schoenenberg_SchaerA,SLR,13,45.0
759,2017-09-25,0.1875,Thur_Schoenenberg_SchaerA,SLR,18,46.0
760,2017-09-30,0.1667,Thur_Schoenenberg_SchaerA,SLR,16,47.0
761,2017-10-09,0.1354,Thur_Schoenenberg_SchaerA,SLR,13,48.0
762,2017-10-14,0.0833,Thur_Schoenenberg_SchaerA,SLR,8,49.0
763,2017-10-27,0.2708,Thur_Schoenenberg_SchaerA,SLR,26,50.0
764,2017-11-16,0.1562,Thur_Schoenenberg_SchaerA,SLR,15,51.0
765,2017-11-28,0.0729,Thur_Schoenenberg_SchaerA,SLR,7,52.0
766,2017-12-30,0.2188,Thur_Schoenenberg_SchaerA,SLR,21,53.0
767,2018-01-19,0.1771,Thur_Schoenenberg_SchaerA,SLR,17,54.0
768,2018-01-31,0.6146,Thur_Schoenenberg_SchaerA,SLR,59,55.0
769,2018-02-16,0.0104,Thur_Schoenenberg_SchaerA,SLR,1,56.0
770,2018-02-25,0.4479,Thur_Schoenenberg_SchaerA,SLR,43,57.0
771,2018-03-09,0.3542,Thur_Schoenenberg_SchaerA,SLR,34,58.0
772,2018-03-30,0.5833,Thur_Schoenenberg_SchaerA,SLR,56,59.0
773,2017-05-03,0.5325,thur_schwarzenbach_meiliw,SLR,41,1.0
774,2017-06-09,0.7013,thur_schwarzenbach_meiliw,SLR,54,2.0
775,2017-06-29,1.4416,thur_schwarzenbach_meiliw,SLR,111,3.0
776,2017-07-30,0.8442,thur_schwarzenbach_meiliw,SLR,65,4.0
777,2017-08-30,0.5065,thur_schwarzenbach_meiliw,SLR,39,5.0
778,2017-09-30,0.1558,thur_schwarzenbach_meiliw,SLR,12,6.0
779,2017-10-30,0.2987,thur_schwarzenbach_meiliw,SLR,23,7.0
780,2017-11-30,0.2208,thur_schwarzenbach_meiliw,SLR,17,8.0
781,2017-12-30,0.2987,thur_schwarzenbach_meiliw,SLR,23,9.0
782,2018-01-30,0.6364,thur_schwarzenbach_meiliw,SLR,49,10.0
783,2017-04-24,1.3396,Töss_Bauma_KurthE,SLR,71,1.0
784,2017-05-28,0.3774,Töss_Bauma_KurthE,SLR,20,2.0
785,2017-06-27,0.7736,Töss_Bauma_KurthE,SLR,41,3.0
786,2017-08-07,0.1321,Töss_Bauma_KurthE,SLR,7,4.0
787,2017-08-29,0.1132,Töss_Bauma_KurthE,SLR,6,5.0
788,2017-09-28,0.1698,Töss_Bauma_KurthE,SLR,9,6.0
789,2017-04-29,0.8462,töss_kollbrunn_bürgid,SLR,88,1.0
790,2017-05-28,0.5385,töss_kollbrunn_bürgid,SLR,56,2.0
791,2017-06-30,0.4615,töss_kollbrunn_bürgid,SLR,48,3.0
792,2017-07-21,0.2308,töss_kollbrunn_bürgid,SLR,24,4.0
793,2017-08-30,0.1058,töss_kollbrunn_bürgid,SLR,11,5.0
794,2017-09-29,0.0962,töss_kollbrunn_bürgid,SLR,10,6.0
795,2017-04-08,0.6757,Töss_Winterthur 2,SLR,25,1.0
796,2017-05-13,0.0541,Töss_Winterthur 2,SLR,2,2.0
797,2017-06-24,2.2973,Töss_Winterthur 2,SLR,85,3.0
798,2017-08-05,1.4054,Töss_Winterthur 2,SLR,52,4.0
799,2017-09-30,0.1081,Töss_Winterthur 2,SLR,4,5.0
800,2017-04-22,3.36,unterdsee_ermatingen_brunkem,SLR,84,1.0
801,2017-06-17,2.56,unterdsee_ermatingen_brunkem,SLR,64,2.0
802,2017-07-28,1.88,unterdsee_ermatingen_brunkem,SLR,47,3.0
803,2017-08-20,2.44,unterdsee_ermatingen_brunkem,SLR,61,4.0
804,2017-12-26,1.96,unterdsee_ermatingen_brunkem,SLR,49,5.0
805,2018-01-14,2.48,unterdsee_ermatingen_brunkem,SLR,62,6.0
806,2017-04-12,1.0,urnaesch_urnaesch_meierr,SLR,35,1.0
807,2017-05-18,1.2857,urnaesch_urnaesch_meierr,SLR,45,2.0
808,2017-06-16,0.5143,urnaesch_urnaesch_meierr,SLR,18,3.0
809,2017-07-20,0.2286,urnaesch_urnaesch_meierr,SLR,8,4.0
810,2017-08-15,0.2571,urnaesch_urnaesch_meierr,SLR,9,5.0
811,2017-09-17,0.8286,urnaesch_urnaesch_meierr,SLR,29,6.0
812,2017-10-15,0.3714,urnaesch_urnaesch_meierr,SLR,13,7.0
813,2017-11-27,0.0857,urnaesch_urnaesch_meierr,SLR,3,8.0
814,2018-01-12,0.4857,urnaesch_urnaesch_meierr,SLR,17,9.0
815,2018-03-14,0.8571,urnaesch_urnaesch_meierr,SLR,30,10.0
816,2017-04-03,0.3043,vierwaldstättersee_weggis_schöberls_1,SLR,7,1.0
817,2017-05-02,0.2609,vierwaldstättersee_weggis_schöberls_1,SLR,6,2.0
818,2017-06-02,0.0435,vierwaldstättersee_weggis_schöberls_1,SLR,1,3.0
819,2017-07-09,0.1739,vierwaldstättersee_weggis_schöberls_1,SLR,4,4.0
820,2017-08-19,0.3478,vierwaldstättersee_weggis_schöberls_1,SLR,8,5.0
821,2017-09-10,0.087,vierwaldstättersee_weggis_schöberls_1,SLR,2,6.0
822,2017-10-19,0.2174,vierwaldstättersee_weggis_schöberls_1,SLR,5,7.0
823,2017-11-04,0.0435,vierwaldstättersee_weggis_schöberls_1,SLR,1,8.0
