,date,density,location_id,project_id,quantity,sample
824,2017-12-27,0.087,vierwaldstättersee_weggis_schöberls_1,SLR,2,9.0
825,2018-01-27,0.2174,vierwaldstättersee_weggis_schöberls_1,SLR,5,10.0
826,2018-03-30,0.087,vierwaldstättersee_weggis_schöberls_1,SLR,2,11.0
827,2017-04-03,0.3824,vierwaldstättersee_weggis_schöberls_2,SLR,26,1.0
828,2017-05-02,1.4559,vierwaldstättersee_weggis_schöberls_2,SLR,99,2.0
829,2017-07-09,1.3971,vierwaldstättersee_weggis_schöberls_2,SLR,95,3.0
830,2017-08-19,1.0147,vierwaldstättersee_weggis_schöberls_2,SLR,69,4.0
831,2017-09-10,1.0882,vierwaldstättersee_weggis_schöberls_2,SLR,74,5.0
832,2017-10-19,0.5588,vierwaldstättersee_weggis_schöberls_2,SLR,38,6.0
833,2017-11-04,0.4412,vierwaldstättersee_weggis_schöberls_2,SLR,30,7.0
834,2017-12-27,0.6029,vierwaldstättersee_weggis_schöberls_2,SLR,41,8.0
835,2018-01-27,0.7059,vierwaldstättersee_weggis_schöberls_2,SLR,48,9.0
836,2018-03-30,1.1912,vierwaldstättersee_weggis_schöberls_2,SLR,81,10.0
837,2017-04-03,1.209,vierwaldstättersee_weggis_schöberls_3,SLR,81,1.0
838,2017-05-02,0.8955,vierwaldstättersee_weggis_schöberls_3,SLR,60,2.0
839,2017-06-02,0.5373,vierwaldstättersee_weggis_schöberls_3,SLR,36,3.0
840,2017-07-09,0.5075,vierwaldstättersee_weggis_schöberls_3,SLR,34,4.0
841,2017-08-19,0.8657,vierwaldstättersee_weggis_schöberls_3,SLR,58,5.0
842,2017-09-10,0.4328,vierwaldstättersee_weggis_schöberls_3,SLR,29,6.0
843,2017-10-19,0.3582,vierwaldstättersee_weggis_schöberls_3,SLR,24,7.0
844,2017-11-04,0.194,vierwaldstättersee_weggis_schöberls_3,SLR,13,8.0
845,2017-12-27,0.5672,vierwaldstättersee_weggis_schöberls_3,SLR,38,9.0
846,2018-01-27,0.403,vierwaldstättersee_weggis_schöberls_3,SLR,27,10.0
847,2018-03-30,0.403,vierwaldstättersee_weggis_schöberls_3,SLR,27,11.0
848,2017-05-23,2.1579,vorderrhein_disentis_schmidn,SLR,41,1.0
849,2017-06-29,1.0526,vorderrhein_disentis_schmidn,SLR,20,2.0
850,2017-07-30,0.7895,vorderrhein_disentis_schmidn,SLR,15,3.0
851,2017-08-30,0.3158,vorderrhein_disentis_schmidn,SLR,6,4.0
852,2017-09-17,0.3684,vorderrhein_disentis_schmidn,SLR,7,5.0
853,2017-10-31,0.1579,vorderrhein_disentis_schmidn,SLR,3,6.0
854,2017-11-30,0.0526,vorderrhein_disentis_schmidn,SLR,1,7.0
855,2018-01-17,0.0526,vorderrhein_disentis_schmidn,SLR,1,8.0
856,2018-03-29,0.2632,vorderrhein_disentis_schmidn,SLR,5,9.0
857,2017-05-24,7.8462,Walensee_Walenstadt_WyssE,SLR,204,1.0
858,2017-06-14,7.3462,Walensee_Walenstadt_WyssE,SLR,191,2.0
859,2017-07-22,13.3846,Walensee_Walenstadt_WyssE,SLR,348,3.0
860,2017-08-23,21.7692,Walensee_Walenstadt_WyssE,SLR,566,4.0
861,2017-09-30,28.1154,Walensee_Walenstadt_WyssE,SLR,731,5.0
862,2017-10-27,7.3462,Walensee_Walenstadt_WyssE,SLR,191,6.0
863,2017-12-13,4.4231,Walensee_Walenstadt_WyssE,SLR,115,7.0
864,2017-12-30,4.9615,Walensee_Walenstadt_WyssE,SLR,129,8.0
865,2018-01-24,5.8462,Walensee_Walenstadt_WyssE,SLR,152,9.0
866,2018-02-28,6.1154,Walensee_Walenstadt_WyssE,SLR,159,10.0
867,2018-03-28,17.6538,Walensee_Walenstadt_WyssE,SLR,459,11.0
868,2017-04-09,1.6154,zuerichsee_maennedorf_vanderkaadene,SLR,21,1.0
869,2017-05-08,0.8462,zuerichsee_maennedorf_vanderkaadene,SLR,11,2.0
870,2017-06-08,4.0769,zuerichsee_maennedorf_vanderkaadene,SLR,53,3.0
871,2017-07-10,7.0769,zuerichsee_maennedorf_vanderkaadene,SLR,92,4.0
872,2017-08-10,1.9231,zuerichsee_maennedorf_vanderkaadene,SLR,25,5.0
873,2017-09-26,3.3846,zuerichsee_maennedorf_vanderkaadene,SLR,44,6.0
874,2017-10-26,0.7692,zuerichsee_maennedorf_vanderkaadene,SLR,10,7.0
875,2017-11-27,0.6154,zuerichsee_maennedorf_vanderkaadene,SLR,8,8.0
876,2017-12-28,3.6154,zuerichsee_maennedorf_vanderkaadene,SLR,47,9.0
877,2018-01-26,9.2308,zuerichsee_maennedorf_vanderkaadene,SLR,120,10.0
878,2018-02-23,2.3846,zuerichsee_maennedorf_vanderkaadene,SLR,31,11.0
879,2018-03-22,2.3077,zuerichsee_maennedorf_vanderkaadene,SLR,30,12.0
880,2017-04-10,6.4074,zuerichsee_richterswil_benkoem_2,SLR,173,1.0
881,2017-05-10,4.0,zuerichsee_richterswil_benkoem_2,SLR,108,2.0
882,2017-06-10,5.5926,zuerichsee_richterswil_benkoem_2,SLR,151,3.0
883,2017-07-16,2.7778,zuerichsee_richterswil_benkoem_2,SLR,75,4.0
884,2017-08-12,3.1852,zuerichsee_richterswil_benkoem_2,SLR,86,5.0
885,2017-09-10,2.3333,zuerichsee_richterswil_benkoem_2,SLR,63,6.0
886,2017-10-11,1.1111,zuerichsee_richterswil_benkoem_2,SLR,30,7.0
887,2017-11-07,1.1852,zuerichsee_richterswil_benkoem_2,SLR,32,8.0
888,2017-12-13,0.7407,zuerichsee_richterswil_benkoem_2,SLR,20,9.0
889,2018-02-25,1.2963,zuerichsee_richterswil_benkoem_2,SLR,35,10.0
890,2018-03-25,1.4815,zuerichsee_richterswil_benkoem_2,SLR,40,11.0
891,2017-04-24,15.5455,zuerichsee_staefa_hennm,SLR,171,1.0
892,2017-05-22,5.9091,zuerichsee_staefa_hennm,SLR,65,2.0
893,2017-06-26,8.9091,zuerichsee_staefa_hennm,SLR,98,3.0
894,2017-08-18,6.5455,zuerichsee_staefa_hennm,SLR,72,4.0
895,2017-09-29,7.7273,zuerichsee_staefa_hennm,SLR,85,5.0
896,2017-11-23,8.0,zuerichsee_staefa_hennm,SLR,88,6.0
897,2018-01-19,3.3636,zuerichsee_staefa_hennm,SLR,37,7.0
898,2018-03-09,10.3636,zuerichsee_staefa_hennm,SLR,114,8.0
899,2017-04-10,2.8571,zuerichsee_waedenswil_colomboc_1,SLR,40,1.0
900,2017-05-10,1.3571,zuerichsee_waedenswil_colomboc_1,SLR,19,2.0
901,2017-06-10,3.2857,zuerichsee_waedenswil_colomboc_1,SLR,46,3.0
902,2017-07-16,1.6429,zuerichsee_waedenswil_colomboc_1,SLR,23,4.0
903,2017-08-12,2.5,zuerichsee_waedenswil_colomboc_1,SLR,35,5.0
904,2017-09-10,1.7143,zuerichsee_waedenswil_colomboc_1,SLR,24,6.0
905,2017-10-11,0.8571,zuerichsee_waedenswil_colomboc_1,SLR,12,7.0
906,2017-12-27,1.1429,zuerichsee_waedenswil_colomboc_1,SLR,16,8.0
907,2018-02-26,2.7143,zuerichsee_waedenswil_colomboc_1,SLR,38,9.0
908,2018-03-25,1.4286,zuerichsee_waedenswil_colomboc_1,SLR,20,10.0
909,2017-04-15,4.8491,zuerichsee_zurich_kullg,SLR,257,1.0
910,2017-05-30,12.9245,zuerichsee_zurich_kullg,SLR,685,2.0
911,2017-06-27,12.8868,zuerichsee_zurich_kullg,SLR,683,3.0
912,2017-07-28,18.9811,zuerichsee_zurich_kullg,SLR,1006,4.0
913,2017-08-31,11.5472,zuerichsee_zurich_kullg,SLR,612,5.0
914,2017-09-24,6.9623,zuerichsee_zurich_kullg,SLR,369,6.0
915,2017-10-22,5.2075,zuerichsee_zurich_kullg,SLR,276,7.0
916,2017-11-15,3.283,zuerichsee_zurich_kullg,SLR,174,8.0
917,2017-12-25,2.1887,zuerichsee_zurich_kullg,SLR,116,9.0
918,2018-01-24,2.5849,zuerichsee_zurich_kullg,SLR,137,10.0
919,2018-02-28,1.6038,zuerichsee_zurich_kullg,SLR,85,11.0
920,2018-03-30,1.7925,zuerichsee_zurich_kullg,SLR,95,12.0
921,2017-04-30,8.0952,zugersee_Immensee_Guedesd,SLR,170,1.0
922,2017-05-31,6.2857,zugersee_Immensee_Guedesd,SLR,132,2.0
923,2017-06-30,7.4286,zugersee_Immensee_Guedesd,SLR,156,3.0
924,2017-07-27,5.2381,zugersee_Immensee_Guedesd,SLR,110,4.0
925,2017-08-31,7.0476,zugersee_Immensee_Guedesd,SLR,148,5.0
926,2017-09-28,7.3333,zugersee_Immensee_Guedesd,SLR,154,6.0
927,2017-10-27,6.8571,zugersee_Immensee_Guedesd,SLR,144,7.0
928,2018-01-30,8.2857,zugersee_Immensee_Guedesd,SLR,174,8.0
929,2018-03-31,3.9524,zugersee_Immensee_Guedesd,SLR,83,9.0
930,2017-04-13,2.0278,ZugerseeCholler_Cham_BlarerM,SLR,73,1.0
931,2017-05-12,1.6389,ZugerseeCholler_Cham_BlarerM,SLR,59,2.0
932,2017-06-21,2.3333,ZugerseeCholler_Cham_BlarerM,SLR,84,3.0
933,2017-07-11,2.75,ZugerseeCholler_Cham_BlarerM,SLR,99,4.0
934,2017-08-13,2.4167,ZugerseeCholler_Cham_BlarerM,SLR,87,5.0
935,2017-09-10,2.7778,ZugerseeCholler_Cham_BlarerM,SLR,100,6.0
936,2017-10-25,1.7778,ZugerseeCholler_Cham_BlarerM,SLR,64,7.0
937,2017-11-07,0.5833,ZugerseeCholler_Cham_BlarerM,SLR,21,8.0
938,2017-12-22,0.5,ZugerseeCholler_Cham_BlarerM,SLR,18,9.0
939,2018-01-13,0.9167,ZugerseeCholler_Cham_BlarerM,SLR,33,10.0
940,2018-02-13,1.0278,ZugerseeCholler_Cham_BlarerM,SLR,37,11.0
941,2018-03-10,0.8333,ZugerseeCholler_Cham_BlarerM,SLR,30,12.0
942,2017-04-08,0.6875,zulg_steffisburg_schmassmanne,SLR,11,1.0
943,2017-05-06,0.375,zulg_steffisburg_schmassmanne,SLR,6,2.0
944,2017-06-10,0.25,zulg_steffisburg_schmassmanne,SLR,4,3.0
945,2017-07-22,0.4375,zulg_steffisburg_schmassmanne,SLR,7,4.0
946,2017-08-22,0.9375,zulg_steffisburg_schmassmanne,SLR,15,5.0
947,2017-09-23,0.125,zulg_steffisburg_schmassmanne,SLR,2,6.0
948,2017-10-24,3.625,zulg_steffisburg_schmassmanne,SLR,58,7.0
949,2017-11-27,0.0625,zulg_steffisburg_schmassmanne,SLR,1,8.0
950,2017-12-27,0.25,zulg_steffisburg_schmassmanne,SLR,4,9.0
951,2018-01-24,0.1875,zulg_steffisburg_schmassmanne,SLR,3,10.0
952,2018-03-24,0.1875,zulg_steffisburg_schmassmanne,SLR,3,11.0
953,2017-04-17,6.2143,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,87,1.0
954,2017-05-26,4.5714,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,64,2.0
955,2017-06-18,9.0,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,126,3.0
956,2017-07-30,3.2857,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,46,4.0
957,2017-10-22,3.6429,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,51,5.0
958,2017-11-28,2.2143,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,31,6.0
959,2017-12-10,1.3571,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,19,7.0
960,2018-01-28,3.6429,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,51,8.0
961,2018-02-28,2.1429,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,30,9.0
962,2018-03-31,4.7857,Zürichsee_Küsnachterhorn_Thirkell-WhiteJ,SLR,67,10.0
963,2017-04-17,7.96,zürichsee_wollishofen_langendorfm,SLR,398,1.0
964,2017-05-16,5.36,zürichsee_wollishofen_langendorfm,SLR,268,2.0
965,2017-06-18,7.06,zürichsee_wollishofen_langendorfm,SLR,353,3.0
966,2017-07-28,3.0,zürichsee_wollishofen_langendorfm,SLR,150,4.0
967,2017-08-14,4.22,zürichsee_wollishofen_langendorfm,SLR,211,5.0
968,2017-09-21,3.6,zürichsee_wollishofen_langendorfm,SLR,180,6.0
969,2017-10-16,5.08,zürichsee_wollishofen_langendorfm,SLR,254,7.0
970,2017-11-20,2.82,zürichsee_wollishofen_langendorfm,SLR,141,8.0
971,2017-12-12,1.56,zürichsee_wollishofen_langendorfm,SLR,78,9.0
972,2018-01-19,1.56,zürichsee_wollishofen_langendorfm,SLR,78,10.0
973,2018-02-13,0.84,zürichsee_wollishofen_langendorfm,SLR,42,11.0
974,2018-03-22,6.08,zürichsee_wollishofen_langendorfm,SLR,304,12.0
975,2017-04-19,1.7228,Zürichsee-Feldeggstr-BänningerSand,SLR,174,1.0
976,2017-06-20,5.2772,Zürichsee-Feldeggstr-BänningerSand,SLR,533,2.0
977,2017-07-20,2.8218,Zürichsee-Feldeggstr-BänningerSand,SLR,285,3.0
978,2017-08-23,7.6337,Zürichsee-Feldeggstr-BänningerSand,SLR,771,4.0
979,2017-09-27,5.3564,Zürichsee-Feldeggstr-BänningerSand,SLR,541,5.0
980,2017-10-25,4.3663,Zürichsee-Feldeggstr-BänningerSand,SLR,441,6.0
981,2017-11-29,1.1089,Zürichsee-Feldeggstr-BänningerSand,SLR,112,7.0
982,2018-01-23,3.7426,Zürichsee-Feldeggstr-BänningerSand,SLR,378,8.0
983,2018-02-24,3.1287,Zürichsee-Feldeggstr-BänningerSand,SLR,316,9.0
984,2018-03-26,4.396,Zürichsee-Feldeggstr-BänningerSand,SLR,444,10.0
985,2015-11-23,5.7213,Baye de Montreux - G,MCBP,349,1.0
986,2015-11-24,1.6957,Baye de Clarens,MCBP,117,1.0
987,2015-11-27,4.0755,Veveyse,MCBP,216,1.0
988,2015-12-01,0.9811,Veveyse,MCBP,52,2.0
989,2015-12-02,0.6812,Baye de Clarens,MCBP,47,2.0
990,2015-12-04,6.918,Baye de Montreux - D,MCBP,422,1.0
991,2015-12-04,8.377,Baye de Montreux - G,MCBP,511,2.0
992,2015-12-07,3.6415,Veveyse,MCBP,193,3.0
993,2015-12-08,3.3913,Baye de Clarens,MCBP,234,3.0
994,2015-12-10,9.6557,Baye de Montreux - D,MCBP,589,2.0
995,2015-12-10,5.0492,Baye de Montreux - G,MCBP,308,3.0
996,2015-12-14,2.434,Veveyse,MCBP,129,4.0
997,2015-12-16,2.7826,Baye de Clarens,MCBP,192,4.0
998,2015-12-17,2.541,Baye de Montreux - D,MCBP,155,3.0
999,2015-12-17,4.2131,Baye de Montreux - G,MCBP,257,4.0
1000,2015-12-30,5.8689,Baye de Montreux - G,MCBP,358,5.0
1001,2016-01-06,1.9275,Baye de Clarens,MCBP,133,5.0
1002,2016-01-07,2.3607,Baye de Montreux - D,MCBP,144,4.0
1003,2016-01-08,2.7736,Veveyse,MCBP,147,5.0
1004,2016-01-13,6.3607,Baye de Montreux - G,MCBP,388,6.0
1005,2016-01-13,11.3137,Le Pierrier,MCBP,577,1.0
1006,2016-01-15,2.7358,Veveyse,MCBP,145,6.0
1007,2016-01-19,1.5574,Baye de Montreux - D,MCBP,95,5.0
1008,2016-01-19,1.2295,Baye de Montreux - G,MCBP,75,7.0
1009,2016-01-21,2.717,Veveyse,MCBP,144,7.0
1010,2016-01-23,8.4058,Baye de Clarens,MCBP,580,6.0
1011,2016-01-24,50.075,Arabie,MCBP,2003,1.0
1012,2016-02-09,2.3774,Veveyse,MCBP,126,8.0
1013,2016-02-10,2.1159,Baye de Clarens,MCBP,146,7.0
1014,2016-02-11,1.8689,Baye de Montreux - G,MCBP,114,8.0
1015,2016-03-10,3.082,Baye de Montreux - G,MCBP,188,9.0
1016,2016-03-11,4.6226,Veveyse,MCBP,245,9.0
1017,2016-03-14,26.7843,Le Pierrier,MCBP,1366,2.0
1018,2016-03-24,3.2174,Baye de Clarens,MCBP,222,8.0
1019,2016-03-24,2.8689,Baye de Montreux - D,MCBP,175,6.0
1020,2016-03-26,34.9412,Bain des Dames,MCBP,594,1.0
1021,2016-03-31,7.2899,Baye de Clarens,MCBP,503,9.0
1022,2016-03-31,12.2167,Maladaire,MCBP,733,1.0
1023,2016-04-02,15.75,Arabie,MCBP,630,2.0
1024,2016-04-02,4.5849,Veveyse,MCBP,243,10.0
1025,2016-04-02,17.1429,Villa Barton,MCBP,240,1.0
1026,2016-04-07,4.7681,Baye de Clarens,MCBP,329,10.0
1027,2016-04-07,3.6885,Baye de Montreux - D,MCBP,225,7.0
1028,2016-04-10,22.4062,Oyonne,MCBP,717,1.0
1029,2016-04-10,5.6429,Villa Barton,MCBP,79,2.0
1030,2016-04-12,3.2453,Veveyse,MCBP,172,11.0
1031,2016-04-14,0.8696,Baye de Clarens,MCBP,60,11.0
1032,2016-04-14,2.082,Baye de Montreux - D,MCBP,127,8.0
1033,2016-04-16,4.0,Villa Barton,MCBP,56,3.0
1034,2016-04-19,33.5294,Le Port,MCBP,570,1.0
1035,2016-04-19,4.6792,Veveyse,MCBP,248,12.0
1036,2016-04-22,7.7143,Villa Barton,MCBP,108,4.0
1037,2016-04-24,15.3906,Jardin Botanique,MCBP,985,1.0
1038,2016-04-28,3.2683,Boiron,MCBP,402,1.0
1039,2016-05-02,4.0417,Thonnon-les-Bains,MCBP,194,1.0
1040,2016-05-02,3.7143,Villa Barton,MCBP,52,5.0
1041,2016-05-03,5.7344,Jardin Botanique,MCBP,367,2.0
1042,2016-05-08,4.7969,Jardin Botanique,MCBP,307,3.0
1043,2016-05-08,4.7143,Villa Barton,MCBP,66,6.0
1044,2016-05-10,4.2174,Baye de Clarens,MCBP,291,12.0
1045,2016-05-10,39.5625,Pierrier sud,MCBP,633,1.0
1046,2016-05-17,1.6522,Baye de Clarens,MCBP,114,13.0
1047,2016-05-17,4.8852,Baye de Montreux - D,MCBP,298,9.0
1048,2016-05-28,4.8689,Baye de Montreux - D,MCBP,297,10.0
1049,2016-05-30,14.7843,Le Pierrier,MCBP,754,3.0
1050,2016-05-31,11.7333,Maladaire,MCBP,704,2.0
1051,2016-06-05,9.2857,Villa Barton,MCBP,130,7.0
1052,2016-06-07,6.875,Vidy,MCBP,55,1.0
1053,2016-06-17,5.3774,Veveyse,MCBP,285,13.0
1054,2016-06-22,3.6066,Baye de Montreux - G,MCBP,220,10.0
1055,2016-06-28,10.6557,Baye de Montreux - D,MCBP,650,11.0
1056,2016-07-05,4.3279,Baye de Montreux - D,MCBP,264,12.0
1057,2016-07-10,5.3443,Baye de Montreux - D,MCBP,326,13.0
1058,2016-07-15,5.4098,Baye de Montreux - G,MCBP,330,11.0
1059,2016-07-16,14.4918,Baye de Montreux - D,MCBP,884,14.0
1060,2016-07-19,6.9836,Baye de Montreux - D,MCBP,426,15.0
1061,2016-07-21,12.5714,Villa Barton,MCBP,176,8.0
1062,2016-07-22,23.1429,Villa Barton,MCBP,324,9.0
1063,2016-08-25,13.025,Arabie,MCBP,521,3.0
1064,2016-09-21,41.3929,Grand Clos,MCBP,1159,1.0
1065,2016-10-13,14.4375,Parc des Pierrettes,MCBP,693,1.0
1066,2016-10-13,28.1667,Plage de St Sulpice,MCBP,2028,1.0
1067,2016-11-14,3.4032,Veveyse,MCBP,211,14.0
1068,2016-11-17,9.1411,Versoix,MCBP,1490,1.0
1069,2016-11-21,22.3243,Quai Maria-Belgia,MCBP,826,1.0
1070,2016-11-28,6.4468,Veveyse,MCBP,303,15.0
1071,2016-12-05,6.0638,Veveyse,MCBP,285,16.0
1072,2016-12-16,2.5862,Baye de Montreux - D,MCBP,75,16.0
1073,2016-12-16,12.3871,Baye de Montreux - G,MCBP,384,12.0
1074,2016-12-20,8.7838,Quai Maria-Belgia,MCBP,325,2.0
1075,2017-01-05,6.7907,Veveyse,MCBP,292,17.0
1076,2017-01-20,1.0,Quai Maria-Belgia,MCBP,37,3.0
1077,2017-01-31,24.6667,Oyonne,MCBP,592,2.0
1078,2017-02-16,3.8333,Arabie,MCBP,115,4.0
1079,2017-03-20,9.625,Plage de Dorigny,MCBP,385,1.0
1080,2017-04-03,6.8378,Quai Maria-Belgia,MCBP,253,4.0
1081,2017-04-09,5.6667,La Morges,MCBP,170,1.0
1082,2017-05-19,17.5333,Bain des Dames,MCBP,526,2.0
1083,2017-05-25,18.3158,Le Pierrier,MCBP,1044,4.0
1084,2017-06-08,39.5405,Quai Maria-Belgia,MCBP,1463,5.0
1085,2017-07-26,27.2973,Quai Maria-Belgia,MCBP,1010,6.0
1086,2017-09-30,11.2162,Quai Maria-Belgia,MCBP,415,7.0
1087,2017-10-05,6.1429,Parc des Pierrettes,MCBP,258,2.0
1088,2017-10-05,8.9048,Plage de St Sulpice,MCBP,748,2.0
1089,2017-10-22,6.5357,Grand Clos,MCBP,183,2.0
1090,2017-11-11,12.2432,Quai Maria-Belgia,MCBP,453,8.0
1091,2018-02-11,2.6757,Quai Maria-Belgia,MCBP,99,9.0
1092,2018-03-25,4.5135,Quai Maria-Belgia,MCBP,167,10.0
1093,2018-04-02,14.4714,Anarchy Beach,MCBP,1013,1.0
1094,2018-05-08,4.9333,Arabie,MCBP,148,5.0
1095,2018-07-22,18.9545,Bain des Dames,MCBP,417,3.0
1096,2018-07-11,4.5,Préverenges,PC,135,1.0
