"aarezufluss_bern_scheurerk",46.97100970,7.45278970,"Bern","3004","r","SLR","Aare"
"Aare_Bern_CaveltiN",46.92357880,7.47331910,"Muri bei Bern","3074","r","SLR","Aare"
"Aare_bern_gerberm",46.98936310,7.45209770,"Bern","3004","r","SLR","Aare"
"aare_bern_scheurerk",46.97096720,7.45258570,"Bern","3004","r","SLR","Aare"
"Aare_Brugg_BuchiE",47.49485530,8.23655810,"Brugg","5200","r","SLR","Aare"
"Aare_Elfenau_cataldiv",46.93102010,7.46296050,"Bern","3006","r","SLR","Aare"
"aare_kehrsatz_stolten",46.92357190,7.48830110,"Belp","3123","r","SLR","Aare"
"aare_köniz_hoppej",46.93458850,7.45817030,"Köniz","3084","r","SLR","Aare"
"aare_rupperswil_badert",47.41030900,8.11255370,"Rupperswil","5102","r","SLR","Aare"
"aare_solothurn_nguyena",47.19774950,7.52422470,"Solothurn","4500","r","SLR","Aare"
"aare_suhrespitz_badert",47.40566920,8.06601800,"Aarau","5032","r","SLR","Aare"
"arve_carouge_battistellak",46.17849120,6.15431870,"Veyrier","1234","r","SLR","Arve"
"Berlingen swisslitterreport",47.67243120,9.01105530,"Berlingen","8267","l","SLR","Untersee"
"Bielersee_Vinelz_FankhauserS",47.03839840,7.10831140,"Vinelz","3234","l","SLR","Bielersee"
"Birsköpfli Rusco",47.55774290,7.61729160,"Birsfelden","4127","r","SLR","Birs"
"Birs_Basel_GrunerN",47.55112760,7.62219880,"Basel","4052","r","SLR","Birs"
"Birs_basel_läderachs",47.54604970,7.62259810,"Basel","4052","r","SLR","Birs"
"Birs_Reinach_DiNucciN",47.50368170,7.60700850,"Reinach","4153","r","SLR","Birs"
"bodensee_altenrhein_caluoria",47.48650690,9.54396640,"Thal","9422","l","SLR","Bodensee"
"Bodensee_Arbon_MösliS",47.52088870,9.43114400,"Arbon","9320","l","SLR","Bodensee"
"bodensee_horn_huberm",47.49827570,9.45697820,"Horn","9326","l","SLR","Bodensee"
"Bodensee_Steinach_Dolder_A",47.50629920,9.43617140,"Steinach","9323","l","SLR","Bodensee"
"bodensee_thal_schlachterj_1",47.48621630,9.54390990,"Thal","9422","l","SLR","Bodensee"
"chriesbach_duebendorf_schneidera",47.40291950,8.60514580,"Dübendorf","8600","r","SLR","Chriesbach"
"emme_biberist_jennim",47.16922080,7.55899480,"Biberist","4562","r","SLR","Emme"
"emme_luterbach_huggenbergerk",47.21194420,7.57401440,"Zuchwil","4528","r","SLR","Emme"
"Emme_Utzenstorf_Grüttert",47.12369600,7.53962700,"Utzenstorf","3427","r","SLR","Emme"
"glatt_oerlikon_covosN",47.41676910,8.56671200,"Opfikon","8152","r","SLR","Glatt"
"goldach_goldach_schlachterj",47.47391110,9.45930940,"Goldach","9403","r","SLR","Goldach"
"greifensee_fällanden_meistery",47.36093810,8.65372280,"Fällanden","8117","l","SLR","Greifensee"
"greifensee_fällanden_simmenc",47.35971410,8.65484330,"Fällanden","8117","l","SLR","Greifensee"
"greifensee_greifensee_simmenc",47.36357230,8.67569910,"Greifensee","8606","l","SLR","Greifensee"
"greifensee_maur_simmenc",47.33238640,8.68551460,"Maur","8124","l","SLR","Greifensee"
"greifensee_uster_fischerb_ 2",47.34743600,8.68988050,"Uster","8610","l","SLR","Greifensee"
"greifensee_uster_fischerb_1",47.35012740,8.68979720,"Uster","8610","l","SLR","Greifensee"
"Grendelbach_Effretikon_DamboneC",47.42564910,8.69070620,"Illnau-Effretikon","8307","r","SLR","Grändelbach"
"Inn_Pradella_KohlT",46.80087600,10.31999400,"Scuol","7550","r","SLR","Inn"
"jona_tann_nusslin",47.26842720,8.86412510,"Dürnten","8635","r","SLR","Jona"
"katzenbach_zuerich_sanesim",47.42847280,8.51308800,"Zürich","8046","l","SLR","Katzensee"
"katzensee_regensdorfzuerichaffoltern_stueberj",47.43112810,8.49292430,"Zürich","8046","l","SLR","Katzensee"
"lacléman_gland_kubela",46.40286930,6.28193580,"Gland","1196","l","SLR","Lac Léman"
"Lacléman_Gland_LecoanetS",46.40281060,6.28195860,"Gland","1196","l","SLR","Katzensee"
"LacLéman_La Tour-de-Peilz_bain des dames_Hammerdirt",46.45038920,6.85823420,"La Tour-de-Peilz","1814","l","SLR","Lac Léman"
"lacléman_vidy_santie",46.51831780,6.58960780,"Lausanne","1007","l","SLR","Lac Léman"
"langete_langenthal_geiserm",47.21653320,7.79230410,"Langenthal","4900","r","SLR","Langeten"
"limmat_dietikon_keiserp",47.40798910,8.40953980,"Dietikon","8953","r","SLR","Limmat"
"Limmat_Unterengstringen_OggierBührer",47.40940030,8.44693340,"Unterengstringen","8103","r","SLR","Limmat"
"Limmat_Zuerich_JansenA",47.40002470,8.48468470,"Zürich","8064","r","SLR","Limmat"
"limmat_zuerich_suterd&glauserp",47.39453930,8.51344350,"Zürich","8005","r","SLR","Limmat"
"Limmat_Zuerich_WagnerC",47.40349560,8.47777010,"Zürich","8064","r","SLR","Limmat"
"limmat_zürich_mortensena_meiera",47.40025150,8.48541100,"Zürich","8064","r","SLR","Limmat"
"Lorze_Baar_BlarerE",47.19540190,8.54023700,"Baar","6340","r","SLR","Lorze"
"lötschebach_bern_scheurerk",46.96494600,7.49283590,"Ostermundigen","3072","r","SLR","Lötschebach"
"Mammern swisslitterreport",47.65583660,8.95531680,"Steckborn","8266","l","SLR","Untersee"
"Murg_Waengi_StrickerR",47.49361000,8.96159280,"Wängi","9545","r","SLR","Murg"
"Neuenburgersee_Cudrefin_MatterA",46.96270890,7.02596810,"Cudrefin","1588","l","SLR","Neuenburgersee"
"Ognonnaz-1",46.45994130,6.85913410,"Vevey","1800","r","SLR","Ognonnaz"
"Pfaffner_Rothrist_Ischik",47.29856780,7.89946640,"Rothrist","4852","r","SLR","Pfaffnern"
"Reuss",47.32986910,8.35684930,"Bremgarten","5626","r","SLR","Reuss"
"reuss_hünenberg_eberhardy",47.23297550,8.40101210,"Hünenberg","6331","r","SLR","Reuss"
"reuss_ottenbach_schoenenbergerl",47.27835450,8.39422420,"Merenschwand","5634","r","SLR","Reuss"
"Reuss_St.Karli_LinigerS/ImhofY",47.05711180,8.28791450,"Luzern","6004","r","SLR","Reuss"
"Rhein_Basel",47.55680180,7.60108560,"Basel","4058","r","SLR","Rhein"
"Rhein_Basel_BlarerP_1",47.58940620,7.58731810,"Huningue","68330","r","SLR","Rhein"
"Rhein_Basel_BlarerP_2",47.59115100,7.58794850,"Huningue","68330","r","SLR","Rhein"
"Rhein_Basel_HungerbuehlerN",47.55821760,7.61034880,"Basel","4058","r","SLR","Rhein"
"Rhein_Beach near Tinguely Museum_Bolger. O_Sigrist F.",47.55864390,7.61215360,"Basel","4058","r","SLR","Rhein"
"rhein_domatems_foppa_f",46.83803750,9.44763870,"Domat/Ems","7013","r","SLR","Rhein"
"rhein_eglisau_gomringerp",47.57331590,8.53458470,"Eglisau","8193","r","SLR","Rhein"
"Rhein_Hemishofen_StollL",47.67552360,8.82802920,"Hemishofen","8261","r","SLR","Rhein"
"rhein_laag_jungbluthn",47.69152540,8.71721040,"Büsingen am Hochrhein","78266","r","SLR","Rhein"
"schiffenensee_duedingen_hirschij",46.85915140,7.17643740,"Düdingen","3186","l","SLR","Schiffenensee"
"sempachersee_sempach_tampec",47.12861810,8.19187370,"Sempach","6204","l","SLR","Sempachsee"
"Sense_Törishaus_g-cubes",46.88312060,7.35318890,"Köniz","3174","r","SLR","Sense"
"sihlsee_einsiedeln_schilligerllacherl",47.14139380,8.76035880,"Einsiedeln","8840","l","SLR","Sihlsee"
"Sihl_Adliswil_Oggi_Fort",47.31242170,8.52625490,"Adliswil","8134","r","SLR","Sihl"
"Sihl_Horgen_BucherF",47.27269460,8.55368210,"Horgen","8810","r","SLR","Sihl"
"sihl_leimbach_kruegerm",47.32543610,8.51911950,"Zürich","8041","r","SLR","Sihl"
"Sihl_Menzingen_Kucharska_Magdalena",47.19150120,8.61842140,"Menzingen","6313","r","SLR","Sihl"
"sihl_zuerich_eggerskoehlingera",47.38189810,8.53832790,"Zürich","8005","r","SLR","Sihl"
"Sihl_zuerich_eichenbergerD",47.33958830,8.51669650,"Zürich","8041","r","SLR","Sihl"
"Sihl_Zuerich_ScherfS",47.37314950,8.53236980,"Zürich","8001","r","SLR","Sihl"
"sihl_zürich_himmelhebern",47.34305540,8.51861220,"Zürich","8041","r","SLR","Sihl"
"sitter_gaiserwald_buehlerf",47.42516090,9.34010370,"Sankt Gallen","9000","r","SLR","Sitter"
"Sitter_St.Gallen_JennyA",47.41024240,9.32037600,"Sankt Gallen","9014","r","SLR","Sitter"
"sitter_stgallen_steinbrunnerf ",47.43329170,9.35807470,"Sankt Gallen","9000","r","SLR","Sitter"
"sorne_birse_WWFJura",47.37098680,7.36090990,"Delémont","2800","r","SLR","Birs"
"thunersee_spiez_meierd_1",46.70443680,7.65788240,"Spiez","3646","l","SLR","Thunersee"
"Thur_Schoenenberg_SchaerA",47.52407260,9.19833470,"Kradolf-Schönenberg","9214","r","SLR","Thur"
"thur_schwarzenbach_meiliw",47.44678660,9.06381560,"Wil","9500","r","SLR","Thur"
"Töss_Bauma_KurthE",47.37017570,8.86782490,"Bauma","8494","r","SLR","Töss"
"töss_kollbrunn_bürgid",47.45456980,8.77968000,"Zell","8483","r","SLR","Töss"
"Töss_Winterthur 2",47.47870730,8.70842640,"Winterthur","8406","r","SLR","Töss"
"unterdsee_ermatingen_brunkem",47.67263330,9.08124620,"Ermatingen","8272","l","SLR","Untersee"
"untersee_steckborn_siedlerm",48.49575410,27.07421580,"Selyshche","60216","l","SLR","Untersee"
"urnaesch_urnaesch_meierr",47.32509860,9.29541880,"Hundwil","9107","r","SLR","Urnäsch"
"vierwaldstättersee_weggis_schöberls_1",47.04453210,8.41856890,"Weggis","6353","l","SLR","Quatre cantons"
"vierwaldstättersee_weggis_schöberls_2",47.04395300,8.41730760,"Weggis","6353","l","SLR","Quatre cantons"
"vierwaldstättersee_weggis_schöberls_3",47.02995660,8.41080100,"Weggis","6353","l","SLR","Quatre cantons"
"vorderrhein_disentis_schmidn",46.69827390,8.85783730,"Disentis/Mustér","7180","r","SLR","Vorderrhein"
"Walensee_Walenstadt_WyssE",47.12182820,9.29955170,"Walenstadt","8880","l","SLR","Walensee"
"zuerichsee_maennedorf_vanderkaadene",47.25475400,8.68750380,"Männedorf","8708","l","SLR","Zurichsee"
"zuerichsee_richterswil_benkoem_2",47.21764580,8.69871330,"Richterswil","8805","l","SLR","Zurichsee"
"zuerichsee_staefa_hennm",47.23464310,8.76988140,"Stäfa","8713","l","SLR","Zurichsee"
"zuerichsee_waedenswil_colomboc_1",47.21954680,8.69196110,"Richterswil","8805","l","SLR","Zurichsee"
"zuerichsee_zurich_kullg",47.35395730,8.55047430,"Zürich","8008","l","SLR","Zurichsee"
"ZugerseeCholler_Cham_BlarerM",47.17821570,8.48001280,"Zug","6300","l","SLR","Zugersee"
"zugersee_Immensee_Guedesd",47.10668690,8.47888120,"Meierskappel","6344","l","SLR","Zugersee"
"zulg_steffisburg_schmassmanne",46.77424310,7.62453720,"Steffisburg","3612","r","SLR","Zulg"
"Zürichsee-Feldeggstr-BänningerSand",47.35939220,8.54736820,"Zürich","8008","l","SLR","Zurichsee"
"Zürichsee_Küsnachterhorn_Thirkell-WhiteJ",47.31768490,8.57686020,"Küsnacht","8700","l","SLR","Zurichsee"
"zürichsee_wollishofen_langendorfm",47.34588990,8.53615450,"Zürich","8038","l","SLR","Zurichsee"
